# FILE DATA
ID : MDRW2100026730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아해?
P1 	: 운동 좋아해!
P1 	: 근데 귀찮아서 안하지... ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ어떤 운동 제일 좋아해??
P1 	: 무슨 운동 좋아해??
P1 	: 통했다 ㅋㅋㅋㅋㅋ
P1 	: 음 나는 배드민턴이 제일 재밌는 것 같아!
P1 	: 너는??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나도 배드민턴 좋아해!
P0 	: 요즘에는 홈트 하고있어!
P0 	: 코로나 전에는 헬스장이나 요가원 다녔는데
P0 	: 코로나 이후에는 걱정되서 못가겠더라구
P1 	: 오 멋있다!
P1 	: 마자 나도 예전엔 헬스장 다녔었는데
P1 	: 확실히 헬스장 가서 운동하는게 살이 좀 빠지더라구 ㅎㅎ
P0 	: 맞아 확실히 헬스장이 좋긴 좋아!
P0 	: 요즘 다이어트 해??
P1 	: 거의 포기상태야... ㅎㅎ
P1 	: 유지하려고 노력하고 있어...
P1 	: 너는??
P0 	: 나도 더 찌지만 않는 마음으로
P0 	: 생활하고있어!
P0 	: 근데 그것도 너무 힘들어ㅜㅜ
P0 	: 세상엔 왜 맛있는게 이렇게 많지...
P1 	: 맞아... 살찌기 너무 쉬워...
P1 	: 빼는 건 너무 어렵구...
P1 	: 슬프다... ㅠㅠ
P0 	: 그르니까ㅜㅜㅜ
P0 	: 건강을 위해 따로 뭐 하는게 있을까??
P1 	: 음... 야식 안 먹기??
P1 	: 늦은 시간엔 절대 안 먹으려고 노력하고 있어!
P1 	: 챙겨먹는 영양제 있어??
P0 	: 응! 나 유산균이랑 오메가3 비타민 먹고있어!
P0 	: 너는 영양제 챙겨먹어??
P1 	: 우와 잘 챙겨먹네!
P1 	: 나는 비타민 하나밖에 안 먹어 ㅎㅎ
