# FILE DATA
ID : MDRW2100043768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 2스파게티 1새우탕 1사리곰탕
P0 	: ㅋㅋㅋ 규칙젇이군
P0 	: 읭
P0 	: 메밀칼국수 나왔는데
P0 	: 걍 비빔 먹을걸 그랫나...
P1 	: 으잉
P1 	: 별로야??
P0 	: 딱히 특별한 맛은 없는듯...
P1 	: ㅇㅎ......역시 맛집은
P1 	: 맛집의 룰을 따라야하는것인가......
P0 	: 그런가봐...
P0 	: 지난번에 만두 맛있었는데
P0 	: 양이 너무 적어서 다시 안시켰거든...
P1 	: ㅇㅎ......
P1 	: 걍 한가지
P1 	: 겪어본셈 치자
P0 	: 쳇...
P0 	: 그리고 사실
P0 	: 여기 비빔이 그냥 비빔이 아니고
P0 	: 회막국수라고
P0 	: 명태 무친거 같이 올려놓고
P0 	: 8500원 받아서
P1 	: ㅇㅎ 디게
P1 	: 고퀄 비빔국수구나
P0 	: 그닥...?
P0 	: 양념 다 똑같고
P0 	: 명태 무친것만 올라가는데
P0 	: 이러면 이상하게 비싸더라구 ㅋㅋㅋ
P1 	: ㅇㅎ.....
P1 	: ㅇㅏ 귀찮다.....
P1 	: 걍 야식으로 먹을까
P0 	: 아냐 맘먹었을때 먹어 ㅋㅋㅋ
P1 	: 이미 귀찮아졌어.......
P0 	: ㅋㅋㅋ 그래도 지금 먹고
P0 	: 야식 땡기면 그때 더 먹어
