# FILE DATA
ID : MDRW2100009051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 네.. 우리가 아는 사이는 아니죠.
P0 	: 네
P0 	: 전 지금 설거지 하고 이제 폰잡았습니다
P0 	: 저녁은 드셨나요?
P1 	: 아까 먹고 육아중이었어요.
	  아이가 늦게 자네요.
P0 	: 저희 아이도 항상 늦게자서 힘들었어요
P0 	: 아이가  많이 어린가봐요
P0 	: 저희 애들은 다 학교갔어요
P1 	: 네.
	  아이들 학교가는 주중이 좀 편하시죠.
P0 	: 네 그렇죠
P0 	: 애들 학교 갔어요?
P0 	: 다시 전면등교라 점심 안차려주니 살것 같네요 ㅋㅋ
P1 	: 그러게요. 아이가 집에 있으면 밥걱정이 젤로 크지요.
P0 	: 네 뭘해줄지 계속 오래되니 할게없어요
P1 	: 메뉴 돌려막기도 힘들지요. ㅎ
	  오전에는 어떤 집안일을 하셨어요?
P0 	: 밥 청소 빨래요
P0 	: 뭐하셨어요?
P1 	: 아. 저는 직장 다니고 있어서 집안일은 주로 주말에해요.
P0 	: 어머 주말에 쉬지도 못하고 힘드시겠어요
P1 	: 감수해야지요. 직장을 안다닌다해도 늘 바쁘시잖아요.
P0 	: 전 그래도 하나만 하는데 육아까지 고생 많으세요
P0 	: 젤 싫은 집안일 은 뭐예요?
P0 	: 전 설거지가 너무 싫어요
P0 	: 회사 끝나시면 저녁은 어찌 챙기시나요? 늦어서 챙기기 힘들것 같아요
P1 	: 저는 청소요.
	  일 끝나면 저녁으로 외식을 하면 좋은데 요즘은 여의치않으니 귀찮네요.;;
