# FILE DATA
ID : MDRW2100014621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 많은 콜라보 제품나오잖아요
P0 	: 곰표 맥주 마셔보셨어요?
P1 	: 그렇죠
P1 	: 저는 곰표는 젤리만 먹어봤어요
P0 	: 곰표 젤리요?
P0 	: 무슨맛이예요?
P1 	: 화한 맛이어서 잠깰 때 먹자고 그랬었네요
P1 	: 비추합니다
P0 	: 읔
P1 	: 곰표맥주는 맛있나요?
P0 	: 맥주는 맛있는데
P1 	: 그렇군요 역시 젤리만 실패였네요 ㅜㅜ
P1 	: 사보지는 않았지만 지코가 광고했던 꼬뜨게랑이 나름 재밌었던 것 같아요
P1 	: 무슨 명품같이 옷도 나오고 그랬던 것 같은데 기억에 남았네요
P0 	: 저어... 그거 가방 갖고있어요 ㅋ
P1 	: 우와~
P1 	: 그거 가지신 분 주변에는 없어서 궁금했어요
P1 	: 고급스러운 느낌이었던 것 같은데 어때요?
P0 	: 실용성 좋고 찐 가죽은 아니지만 가죽같아서 보여서 고급져요
P1 	: 가지고 다녀도 괜찮겠네요 어떤 건 정말 기념품 같아서 모셔두기만 하기도 하는데 말이죠
P0 	: 특히 로브 ㅋㅋ 지코아니면 소화못한다능
P1 	: 집에서만 착용이 가능하다는...
P1 	: ㅜㅜ
P0 	: 가방이랑 티셔츠가 가장실용적이었어요
P0 	: 가방은 바로 매진
P1 	: 희귀템이었군요
P1 	: 티셔츠도 무슨 명품티셔츠랑 비슷했던 것 같았거든요
P0 	: ㅋㅋ 그걸 산 나란 녀석
P0 	: 넹 그걸. 노린듯
