# FILE DATA
ID : MDRW2100014027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 날씨 좋아하세요?
P1 	: 전 맑은 날씨가 좋아요! 선선한 가을! ㅎㅎ &name1&은요?
P0 	: 곧 좋아하시는 계절이 되겠네요!
P0 	: 저도 맑은 날을 좋아하지만 비 오는 날씨도 좋아해요
P0 	: 가을보다는 봄을 더 좋아하구요!
P0 	: 요즘은 비가 너무 많이 와서 좀 불편하긴 하지만...
P0 	: 그래도 요새 미세먼지 없는건 좋지 않나요?
P1 	: 비오는 날도 좋아하시군요! 저는 다니기 불편해서 비오는 날은 별로 안좋아해요 ㅠㅠ
P1 	: 맞아요! 진짜 예전엔 여름에도 미세먼지 심했던거 같은데 요즘 맑은 하늘이 넘 좋네요
P0 	: 비 오는 날은 우산도 써야하고 바람 많이 불면 비가 바람에 흩날려서 다 젖어서 ㅠㅠ 진짜 불편하긴 해요!  가만히 보는게 좋아요...ㅋㅋㅋㅋ
P0 	: 하늘 너무 예쁘죠?! 저녁노을도 묘한 색깔이라 참 좋아요
P0 	: 구름 있는 날씨가 좋으세요 아니면 구름 한점 없는 날씨가 좋으세요?
P0 	: 맑은 날이어도 구름이 좀 있고 없고 그런 날이 있잖아요~
P1 	: 전 구름은 좀 있는 맑은 날이 좋아요! 하늘에 구름이 좀 있어야 사진을 찍어도 더 이쁘더라구요 ㅎㅎ &name1&은요?
P1 	: 비오기전 노을이 분홍색이라던데 그래서 저번주 노을이 예뻤나봐요!
P0 	: 저도요! 구름이 좀 있어야 하늘이 더 예뻐보인다고 생각해요!
P0 	: 비오기 전에는 항상 분홍색이 되나요? 그건 처음 들었어요!
P0 	: 어쩐지 색이 너무 예쁘더라구요~ 요즘 하늘 사진을 자주 찍게 됐어요 색이 예뻐서!
P1 	: 항상인지는 잘 모르겠지만 그렇다고 본 거 같아요 ㅎㅎ
P1 	: 저두요! 이 구역의 하늘맘 구름맘 된 듯ㅋㅋㅋ
P0 	: 하늘맘 구름맘ㅋㅋㅋㅋㅋ 표현이 너무 귀여우세요!
P0 	: 역시 하늘엔 구름이 있어야 좋죠!
P0 	: 구름 모양 구경하는 재미도 있구요!
P1 	: 앗 감사합니다ㅋㅋㅋ 맞아요! 구름 모양 신기한거 찾으면 괜히 또 뿌듯하구요
P0 	: 내일도 비가 올까요? 한동안은 비가 자주 오는 것 같던데
P0 	: 감기 조심하세요!
P1 	: 금요일까지 온다고 하더라구요 ㅠㅠ &name1&도 겉옷 잘 챙겨다니세요!!
P0 	: 우산도 잊지 말아야겠네요 비가 갑자기 내리고 그러니까 비 안 맞게 조심하세요!
