# FILE DATA
ID : MDRW2100003548
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 최근에 여행 다녀오셨나요?!
P1 	: 음 집에 다녀왔어용~ 남도 ㅎㅎ
P1 	: 그것도 여행이라면 여행이겠죠 ㅎㅎ
P0 	: 그쵸 요즘 코시국에
P0 	: 집에가도 여행이되네요
P1 	: 음 이것도 엄청 고심하고 갔네요
P0 	: 코로나직전에 경주에 다녀왔는데 너무 즐거웠어요 또가고싶은데 무시무시하네요 요즘 코로나확진자..ㅠㅠ
P1 	: 엄마가 병원일 하셔서 1년넘어서 만나거 같아요
P0 	: 허걱 .ㅠㅠ너무 힘드시겠어요
P0 	: 국내여행 다녀왔던곳 중에서
P1 	: 요즘은 근데 뭐  2천명 체감을 못하자나요 무뎌져서
P0 	: 재밌었던곳 있으셨나요
P0 	: 맞아요 그렇긴해요 다들 지친거죠.ㅜㅜ
P0 	: 이제 사람없는곳 찾아다녀야하는데  그런곳이 있나모르겠네요
P1 	: 요즘 근래는 그냥 바닷가 가서 드라이브 한거요
P1 	: 먹을거 들구가서 차에서 먹고 그냥왓어요 ㅎㅎ
P0 	: 아 코로나 전 여행을  물어본거였어요^^
P1 	: 진짜 배경 구경 ㅋㅋ
P0 	: 그쵸 요즘은 ..ㅠㅠ
P0 	: 근데 그것도 은근 힐링되더라구요
P1 	: 아하  음  코로나전은   강원도요
P0 	: 너무 집에만밌어서
P1 	: ㅋㅋ 헤프닝이 많아서
P0 	: 오 ~ 강원도 전 한번도 안가봤어요!
P1 	: 기억도 남음
P1 	: 차키 잃어버리고
P1 	: 추위에 ㄷㄷ 떨고
P1 	: 기사님 오는데 2시단  강원도라 다른 도시에서 오더라구요 ㅋ
P1 	: 결굴 와서 차키 복사하니  밤 12시  강원도까지가서 국밥먹고 ㅋㅋㅋ 심지어 맛도 없엇어요
P0 	: 아...띠요오옹
P0 	: 엄청 스펙타클한 여행이었네요
P0 	: 맛없...ㅡ흑...ㅠㅠ음식도중요한데
P1 	: 잠잘곳 찾으러다니니(즉흥 여해이였던지라)   시설 좋은곳은 다 차고
P1 	: 정말 허름한곳에수 잣네요 ㅋㅋ
P0 	: ㅠ ㅠ 진짜 기억에 남을? 만한 여행이었네요
P1 	: 네 근데 지금 생각해보면
P1 	: 재밋엇어요 덜덜 떨면서 친구랑 인생 이야기 하고 ㅎㅎ
P0 	: 확실히 여행은 너무 좋은거같아요  ~~~
P1 	: 진솔 했어요  ㅎㅎ
