# FILE DATA
ID : MDRW2100037095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 먹짱이신가요
P1 	: ㅋㅋㅋㅋ 먹는걸 조아합니다
P0 	: 저도 먹는거 좋아해요
P1 	: 머조아하세용!
P0 	: 전 오늘
P0 	: 초밥이 먹고싶네요
P1 	: 헐 저도그랫는데
P1 	: 근데 비싸서 그냥 샌드위치먹음
P0 	: 저도 아직 저녁못먹었어요 귀가중 ㅜㅜ
P0 	: 너무 비싸서 차마
P0 	: 샌드위치뭐드셧어요?
P1 	: 불고기 샌드위치요 ㅋㅋ  캬페서파는더
P1 	: 너무 귀찮아서 올만에 배달시킨건데
P1 	: 걍그랬어용
P0 	: 배달시켯는데 실패하면 실망스러워요
P0 	: 저는 고등어 구워둔거 데워서 먹엇는데 역시 갓 구운게 맛잇는거같아요
P1 	: 생선은 특히그런거같아용
P1 	: 생선구이 갓구운게 넘 맛있는데
P0 	: 그쵸 갓구우면 촉촉하고맛잇는데 ㅜㅜ
P0 	: 저 학교에서일해서 급식먹는데 오늘 수요일이라 기대중이에요
P1 	: 아 수요일 급식 ! ㅋㅋㅋ
P1 	: 메뉴가뭔가요
P0 	: 오늘 짜장면이랑 탕수육 나왔어요
P0 	: 대박적
P1 	: 대박 ㅋㅋㅋㅋㅋㅋ 급식먹을때생각나네요... 수요일이면빨리달려가던 그시절
P0 	: 맞아요 수요일마다 ㅋㅋㅋㅋ 뭐가 최애메뉴셨어요?
P1 	: 삼겹살이여 ㅋㅋㅋㅋㅋ
P0 	: 와 급식에 삼겹살 ㅜ
P0 	: 저희는 보쌈이 가끔 나오는데 그게 진짜 맛있어요 쌈장이랑 보쌈김치랑
