# FILE DATA
ID : MDRW2100033952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐ㅋㅋ과일은 쥬씨나 과일도시락전문점에서 해주는거 알았는데
P1 	: 호떡은 처음 들어요
P1 	: 대박,,,
P1 	: 먹고싶네요
P0 	: ㅋㅋㅋ 호떡당배달되더라고요
P0 	: 저녁은 뭘드시나요?
P1 	: 아마 저녁은 그냥 집에 있는거 먹을것같아요~
P1 	: &name1&님은요?
P0 	: 음 전
P0 	: 초밥생각중이예요 아니면
P0 	: 부대찌개요ㅋㅋㅋ
P1 	: 와 초밥이랑 부대찌개!!
P1 	: 왠지 흐린날에 둘다 어울리는데요?
P1 	: ㅋㅋㄱㅋㅋ역시 메뉴고르는건 어렵네요
P0 	: ㅋㅋㅋ 맞아요 맛있는게
P0 	: 너무많아서문제죠
P1 	: ㅋㅋㅋㅋㅋ진짜 공감돼요
	  맛집찾는것도 일이에요ㅎㅎ
P1 	: 제일 좋아하는 음식 있으세요?
P0 	: 초밥이요ㅋㅋㅋㅋ기
P1 	: 앗ㅋㅋㅋㅋㅋ그렇군요!!
	  저희집 근처에 상무초밥이라는 초밥프랜차이즈 있는데 맛있더라구요!!
P0 	: 아 들어본것같아요ㅋㅋㅋㅋ
P0 	: 초밥은 사랑이죠
P1 	: ㅋㄱㅋㅋㅋ좋아하는 초밥집 있으세요?
P0 	: ㅋㅋㅋ 동네라서요ㅋㅋㅋ
P0 	: 저녁드셨나요ㅣ
P1 	: 저는 냉장고 털어서 비빔밥 해먹었어요ㅎㅎ
P1 	: 냉털에 비빔밥만한게 없는것같아요ㅋㅋ
