# FILE DATA
ID : MDRW2100021876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임좋아하세요?
P1 	: 네 몇가지정도만 소소하게 좋아합니다!
P1 	: 게임 좋아하시나요?
P0 	: 저 롤이요!
P0 	: 지금도 롤중이에요 ㅎㄹ
P1 	: 오 롤..!!
P1 	: 전 롤 직접 플레이하지는 않지만 어떻게 하다보니 재미붙어서  lck 챙겨보고있어요!
P1 	: 나중에는 언제 함 해보려고 하는데 어렵지않나요?
P0 	: 오오!!오늘 lck결승보셨나요?
P0 	: 어려유ㅓ요ㅠㅠ
P1 	: 네네 아까 봤어요!!ㅎㅎ
P1 	: 아앟 그럼 저는 거의 봇전만 하게 되겠네요ㅎㅎ
P1 	: 그 외 다른 게임 하시는 거 있으신가요??
P0 	: 아 정말요?
P0 	: 저는 티원응원해서 눈물났습니다ㅠㅠ
P0 	: 오버워치좋아했었어요!
P1 	: 아아ㅠ 저도 티원 팬이어서 응원열심히 했는데 아쉽..ㅠ 그래도 롤드컵 가니까 다행입니다...!!ㅠ
P1 	: 오 오버워치도 멋있죠! 전 한판하고 어려워서 못했지만ㅎㅎ
P0 	: 티원 누구제일죻아하세요?
P1 	: 음...!! 굳이 고르자면 페이커요!!
P1 	: 다 좋아하긴합니다ㅎㅎ
P1 	: 티원에 어떤 선수 제일 좋아하시나요?
P0 	: 케리아랑 커즈요 ㅎㅎㅎㅎ
P0 	: 두번째는요?
P1 	: 음..!! 맨 처음 접했던 경기에서 칸나가 활약하는 거 보고 재미붙이기 시작해서 칸나선수...??ㅎㅎ
P1 	: 롤드컵 얼른했으면 좋겠네요ㅋㅋ
P0 	: 오오!!
P0 	: 칸나 그웬도 잘하죠 ㅎㅎ
P0 	: 카밀진짜 저는 보고 놀랬어요 첨에
P0 	: 내일5신가도 있잖아요 !
P1 	: 아 맞아요..!! 헉 롤드컵 나간다는 거에 정신 팔려가지고 까먹고 있었어요..!!
P1 	: 챙겨봐야겠네요ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 롤드컵 언제하시는지 아나요?
P1 	: 11월 6일...?이라고 지나가면서 본 것 같기도한데 정확히는 잘 모르겠네요ㅎㅎ
P0 	: 아 정말요?
P0 	: 생각보다 늦네요 ㅎㅎ
P0 	: 롤 해보실생각있나용
