# FILE DATA
ID : MDRW2100030505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브는 많이 보시나용??
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 저 많이 봅니다!
P1 	: 디바제시카, 소그노, 하말넘많,
P0 	: 아하 최근에 보신 것 중에 기억에 남는게 있다면?!
P0 	: 오
P0 	: 소그노는 뭐죠?? 첨들어봐요
P1 	: 혹시 하말넘많은 아시나요?
P1 	: 소그노는 숙명여대 출신인 분들이 만든 채널인데
P1 	: 정말 여러 영상을 올려요! 다큐멘터리도 올라오고...
P1 	: 예능도 올라오고~!
P0 	: 사실 하말넘많도 모르기는 하는데ㅋㅋ...
P0 	: 대강 하고싶은말이너무많다
P1 	: 아앗 그러시구나!!
P0 	: 이런느낌인것같더라구요
P1 	: 앗 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세상이 너무 답답해서
P0 	: 네네
P1 	: 할 말이 많다,, 이런 뜻이에요!
P1 	: 여성주의적 콘텐츠가 많이 올라와요!
P0 	: 우와 막 시사문제를 다루는 채널인가요?
P0 	: 아하!
P1 	: 시사라고 볼 수도 있겠어요! 근데 그러다가
P0 	: 주로 여성문제에 관심이 많으신가봐요
P0 	: 네네
P1 	: 한 번 남초에 좌표 찍히고
P1 	: 테러 당해서... 그런 영상은 다 멤버십으로 돌아갔어요
P0 	: ㅋㅋㅋㅋ하긴요즘에는 유튜브채널마다 멤버십을 운영해서
P0 	: 가끔 보고싶은 영상인데도 못 볼 때가 많더라구요
P1 	: 맞아요,,
P1 	: 그렇다고 그 돈을 내기엔....ㅠ
P0 	: 맞죠..
P0 	: 저는 먹방도 좋아하고
P0 	: 게임방송도 종종봐요!
