# FILE DATA
ID : MDRW2100019337
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 여행을 가고 싶어
P0 	: 코로나 때문에 여행 못간지 엄청 오래됐어 ㅠㅠ
P0 	: 원래 해외여행도 1년에 두번씩은 꼭 가고
P1 	: 코로나가 이렇게 길어질줄은
P1 	: 해외여행은 2번은 가야해
P0 	: 열심히 비행기 마일리지도 모았는데 ㅠㅠ
P1 	: 마일리지 비지니스 타야하능데 큰일
P1 	: 흑흑
P0 	: 다시 해외여행 갈 수 있겠지? ㅠㅠ
P1 	: 내년엔 갈수 있을까
P1 	: 가야겠지
P0 	: 제일 마지막으로 갔던데가 어디였더라
P1 	: 백신도 맞고
P1 	: 태국이든가
P1 	: 가물가물하네
P0 	: 말레이시아였나?
P1 	: 태국 이후에 몰디브 가려다가 못 갔지
P0 	: 사실 마지막 여행지는 몰디브가 될 뻔 했는데 ㅋㅋ
P0 	: 아 태국이 마지막이었네
P1 	: 그렇주ㅣ
P0 	: 방콕~ 사판 탁신~ 나나~
P1 	: 태국은 물가가 비싸
P1 	: 나쁜 넘들
P0 	: 동남아 치고 비싸긴 하지 ㅋㅋ
P0 	: 여행가고싶다
P0 	: 몰디브 다시 예약해야지
P1 	: 면세점 사는 설레는 기분~
P0 	: 비즈니스 타고~~
P0 	: 면세점에서 술 구경하는것도 아주 재밌었는데
P1 	: 술을 좋아하는구나
P1 	: 나는 술을 잘 못먹어서
P1 	: 여행가서 맨날 취하곤 해
P0 	: 여행가서 술 마시면 더 빨리 취하는 기분이야
P0 	: 분위기 때문인가
P1 	: 분위기에 취한다는 말이지
P1 	: 괜히 여행가는게 아니지
P0 	: 그렇지 여행가면 평소와 다른 장소에서 느끼는 약간의 긴장감과 들뜸 그런게 있잖아
