# FILE DATA
ID : MDRW2100011733
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P0 	: &name2&님은
P0 	: 연애중이신가요? 기혼인가요?
P1 	: 둘 다 아닙니다.
P1 	: 몹시 자유롭습니다.
P1 	: 분명 인사를 제일 먼저 썼는데 안 갔네요 ;;
	  &name1&님은 연애 근황이 어떻게 되시나요?
P0 	: 앗 빛이나는 솔로시군요{emoji:♡}
P0 	: 저는 연애는....7년전? ㅋㅋㅋ
P1 	: 사실 여자는 싱글이 좋은 것 같습니다.
P1 	: 확률적으로는요 :)
P0 	: 저도 다시 돌아간다면
P0 	: 싱글을 택할거 같아요:)
P1 	: 으악
P0 	: 저는 7년차 유부에요...ㅋㅋㅋ
P1 	: 여러모로 전적으로 &name1&님께 좋은 결과가 이어지길 바라겠습니다. 부와 명예와 권력을 휘두시르는 날이 오길
P0 	: ㅋㅋ그게 언제일까요?
P1 	: 제 친구 중에 .. 샷츠웨이브를 사고 남자친구와 헤어진 경우가 몇 있어요.
P1 	: 소소한 게 큰 게 될 수도 있으니 참고하시라고 말씀 드려요 ;)
P0 	: ㅋㅋㅋ넹 감사드려요!
P0 	: &name2&님은
	  이상형은 어떻게 되세요?
P1 	: 제 경우는 거의 서로 한 번에 알아보고 바로 만나기 시작했어서 횟수도 굉장히 적지만 .. 그걸 말로 표현하자면 느낌을 알아보는 사람이라고 할 수 있을 것 같아요.
P0 	: 오 그럼 자만추에요?
P0 	: 아님 소개팅을 통해 만난 분들이세요?
P1 	: 소개팅으로 잘 된 적이 없어요. 자만추가 자연스러운의 줄임이라면 맞습니다.
P1 	: 다 우연히 만난 경우인 거죠 ㅎㅎ
P1 	: 요즘 어린 친구들은 다른 뜻으로 쓰더라고요 ;;
P0 	: 아 자연스러운 만남이란
	  의미로 쓴거에요:)
P0 	: 다른 의미가 또 있는지는 몰랐네요
P1 	: 사실 이제 남자를 만날 지는 잘 모르겠어요.
P1 	: 성인이 된 후로는 여자들 친구를 사귀는 데에 공을 들였거든요. 의도한 건 아니었지만 지나고보니 그랬는데 좋아하는 남자라는 것과 별개로 인간관계라는 스펙트럼 안에서 남녀관계는 이상한 것 같아요 ㅎㅎ
