# FILE DATA
ID : MDRW2100046629
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 혹시 싸이월드 세대이신가요 ㅎ.ㅎ?
P0 	: 이제일어낫슴당
P0 	: 맞아요
P1 	: 늦게 자신 것 같은데
P1 	: 나름 일찍 일어나셨네요 ㅎ.ㅎ
P1 	: 오 반가워요 저도 싸이월드 세대입니다 크크
P1 	: 요즘 싸이월드가 부활한다는.. 기사가 자꾸 뜨는데
P1 	: 제 흑역사가 발굴될까봐 굉장히 두렵네요
P0 	: 그거 이미 한걸로 보긴했는데
P1 	: 아 이미 했대요?
P0 	: 생각보다 조용한거같네요
P0 	: 넹 한 삼주전인가?
P1 	: 검색해보니까 그러네요 ㅋㅋㅋㅋ
P1 	: 2015년 이후에 방문기록이 있는 회원들 먼저 아이디를 찾는 기간이래요 ㅋㅋㅋ
P1 	: 저는 좀 더 기다렸다 들어가야겠어요 ㅎ
P0 	: 아하~ 뭔가 조건이 있었군요
P1 	: 네 워낙 회원수가 많았어서 그런지 로딩하는데
P1 	: 좀 걸리나봐요 ㅋㅋ
P1 	: 싸이월드 bgm 중에
P1 	: 기억나시는거 있으세요?
P0 	: 음{emoji:…} 그 멜로디는 생각이 나는데{emoji:…}
P1 	: 혹시 프리스타일 y..?
P0 	: 헐
P1 	: 헐!
P0 	: 아니!!!
P1 	: 한 번에 맞췄나요????!?!?!?!
P1 	: 아 아닌감 머쓱
P0 	: 머리석에서 계속 아 이걸 가사를 뭘로 말해야 알아듣지 생각하고있었는데
P0 	: 한번에 맞추시네요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우와 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭐지?!?!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ신기하다 ㅋㅋㅋㅋ
P1 	: 뿌듯...뿌듯
P1 	: 역시 싸이월드하면 프리스타일 y죠 ㅋㅅㅋ
	  
