# FILE DATA
ID : MDRW2100047200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이것만 와요ㅠ 짬VS짜
P1 	: 소VS맥
P0 	: ㅇㄴ
P0 	: 방귀맛 소주 vs 똥맛 맥주
P0 	: 이런게 아니라요?
P1 	: 하 고민되네 저거
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방귀맛....소주?
P1 	: 입냄새 대신 입에서 방귀냄새 #가보자고
P0 	: 그쵸 똥맛보다는
P0 	: 내가 잘못했을 때
P1 	: 님 
	  힙합에 미쳐서 합장하는 남친 VS 감성에 미쳐서 나만보면 시짓는 남친
P1 	: 그쵸
P1 	: 누가 더 악인가요
P0 	: 뭘 잘못했는데? 꼬치꼬치 묻는 남친이지만 이틀만에 풀림 vs 혼자만의 시간이 필요하다해서 줬는데 일주일 후까지 삐져있는 남친
P0 	: 아 둘다싫네
P0 	: 시요
P0 	: 글은 숨길수라도 있어요
P1 	: 아
P0 	: 근데 페북에 올린다? 이거 심각해진다
P1 	: 갑자기 화나네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 시를 왜 짓는 줄 아세요?
P0 	: ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인스타에 해시태그 걸려고요
P0 	: 아나
P0 	: 난 그럼 비밀연애할래요
P1 	: #여친위한선물 #여친눈물 #시인
P0 	: 아이돌 만나듯이요
P1 	: 이런거 오백개 달아서 님 태그할건데요
P0 	: 계폭가능한가요
P0 	: 난 조용하게 연애하고샆오요
P1 	: 그리고 전 꼬치꼬치가 나아요 하 ...
P1 	: 아뇨 님.
P1 	: 불가능하죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 풀어주다가 화날거같아 어케 일주일 삐져 사람이냐?!
P0 	: 꼬치꼬치 말꼬리잡는데요?
P1 	: 아
P1 	: 제발.....
P1 	: 같이잡아보자고
P1 	: 적반하장 #가보자고
P0 	: 내가 미안하다고..
	  ㄴ뭐가미안하냐고
	  이거이거 잘못했다고
	  ㄴ잘못한걸 아는 사람이 그러냐
P1 	: 아 ...
P0 	: 냐아? 냐라고 했어 지금??
P1 	: 진짜 화난다 어떡하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
