# FILE DATA
ID : MDRW2100002448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 결혼하면 주부하고싶어요 ㅠ
P1 	: 네 어서 남자친구분이 결심하면좋겠네요
P0 	: 근데 전 결혼해도 주부는 못할껏 같아요 ㅋㅋ
P1 	: 꼭 할필요 없어요
P0 	: 남편이 돈을 못 벌면 ㅠ ㅠ
P1 	: 맞아요 불안해요
P1 	: 일해야죠 뭐 ㅡㅡ
P0 	: 흑 ㅠ 슬프다
P1 	: 에이 슬퍼말고 &name1&님이 많이 벌고 힘내세요
P1 	: 그리고 짝이 꼭 같이 있는분이 아닐수도 있는것 같아요
P1 	: 인생은 기니까 선택할수 있어요
P0 	: 네! 확실히 연륜이 있으시니까 좋은 말씀 많이 해주시는것같아요!
P1 	: 보면 망설임으로 앞으로의 삶을 순응 하는것 같아요
P1 	: 여성이 불리한 점이 있지만 다 떠나서 앞으로의 몇십년을 생각해보세요
P1 	: 결혼은 참 신중해야해요
P1 	: 친구들보면 실컷 연애라고 결혼은 중매한 친구들이 잘살더라구요
P1 	: 집안이나 조건도 맞고 연애는 오래하다보면 익숙해져서 서로 무심해지는데 중매는 첨보니 알아가는 재미도 있고 그런가봐요
P1 	: 실컷 사랑하고 또 결혼도 하세요 ㅎㅎ
P1 	: 저희집도 다 33 넘어서 했어요
P0 	: 아 그런가요 32살까지 결혼 못하면 결혼정보회사 알아보려구요 ㅋㅋ
P1 	: 현명하시네요
P1 	: 미루는 사람은 넘 자기밖에 모르는 거예요
P0 	: 점심드셨나요?
P1 	: 대충 아점요
P1 	: 점심 드셔야죠? 항상 잘 챙겨 드세요
P1 	: 나는 내가 챙겨야죠
P1 	: 직장생활의 꽃인 점심 시간이네요 ㅎㅎ
P1 	: 맛난 점심 드세요 ㅎㅎ
P0 	: 네 &name2&님도 맛있게 드세요!
P1 	: 네 ㅎㅎ
