# FILE DATA
ID : MDRW2100034708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 게임 뭐하고 계신가요?
P1 	: 디즈니 매직킹덤 이라고 모바일 게임 하나해요!
P0 	: 앜ㅋㄱㄲ저희 이 얘기 했나봐요
P0 	: 전 꿈의집하곸ㅋㄱㅋ
P0 	: 다른 게임은 안하세용?
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 그 전에는 길 건너 친구들 해봤어요 ㅋㅋㅋㅋㅋ
P1 	: 기억 안나서 게임 목록 보고 왔습니다 ㅎㅎ
P0 	: 헐 길건너친구들
P0 	: 뭔가 추억이네요
P0 	: ㅋㅋㄱㅋㄱㅋ
P0 	: 귀여운데ㅋㄱㅋ
P1 	: 생각해보니 이것도 캐릭터 모으는 게임이었네요
P1 	: 저 왜 이렇게 캐릭터에 집착하는 거 같죠 ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㄱㅋㅋㅋㅋㅋㅋ캐릭터 콜렉터 같은 느낌....!!
P0 	: 근데 이런게임이 뭔가 뿌듯하고 그렇긴해욬ㅋㄱㅋ
P1 	: 눈에 결과가 쌓여서 보이는 걸 좋아하나봐요 ㅋㅋㅋㅋ
P1 	: 단계 클리어하는 게임 좋아하시나요?
P0 	: 네네 저는 그런게 재밌더라구욥!!! 한단계한단계 클리어할때 쾌감이 좋아요ㅋㄱㅋ
P0 	: &name2&님은 그런 게임은 안하시나용ㅎㅎ?
P1 	: 저는 그런 게임을 시작하면 끝을 봐야해서ㅠ
P1 	: 옛날에 애니팡 유행 할 때 일상생활이 안되더라구요 ㅎㅎ
P1 	: 그래서 그 이후로 시작을 못해요ㅠ
P0 	: 앜ㅋㅋㅋㅋㅋ그래서 아예 안하시는거구나!
P0 	: 어릴땐 카트라이더나 크아같은 컴퓨터 게임 했었는데 &name2&님도 하셨어요?
P1 	: 크아 좋아했어요!
P1 	: 카트는 보고 있으면 어지러워서 많이 못해봤어요ㅠ
P0 	: 핳 맞아요 카트는 좀 오래하면 멀미나요ㅠㅡㅠ
