# FILE DATA
ID : MDRW2100034960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 조카한테 좀 억지로 먹임 바로 토하나요?
P1 	: 바로 토하는건 아닌데요
	  심할땐 헛구역질 하다
	  토하기도 해요ㅠ
P0 	: 아 이해해요 ㅋㅋㅋ 근데 나이들면 좀 나아요 나이들면 눈이 나빠지듯,, 맛도 냄새도 덜느끼니간요
P0 	: 어렸을땐 어떤 음식들은 홍어삭힌 스멜 정도였는데
P0 	: 지금은 홍어 정도나 좀 못먹고 나머진 다 괜춘합니다
P1 	: 오ㅠㅠ 감사해요{emoji:♡}
	  원에서도 힘들고
	  학교가면 더 힘들거 같아
	  걱정했는데 차차 좋아지겠네요
P0 	: 네 혹시 앞으로 어떻게 나아질지 궁금하시면
P0 	: 심한 코감기가 왔을때 먹여보세요 ㅋㅋㅋ ㅋㅋㅋㅋ
P0 	: 아마 제가 어릴때 곱창을 머것다면 똥냄새 난다고 토하고 난리쳤을걸요
P1 	: 곱창은 어른들의 세계인가요?ㅋㅋ
P0 	: 냄새탓도 없지 않을거에요 ㅋㅋ
P0 	: 잘 손질안되거나 상태안조음 덩냄새가 나는데 나이드니 그냥 무시하구 먹을수 있게 됐어요
P1 	: ㅋㅋ 생각해보니 지금은 없어서 못먹지만
P1 	: 어렸을땐 썩 좋아하지 않았던거 같네요
P0 	: 맞아요 그래서 그 땐 사탕같은걸 좋아해요
P0 	: 냄새가 안거슬리잖아요
P0 	: 인공향만들어가니깐, 만든 딸기향엔 꼬리한 냄새가 없지요
P1 	: &name1&님 오늘은 요리연구가 아니라
	  박사님 같으세요ㅋㅋ
P0 	: 이것도 음식 얘기인걸요 ㅋㅋㅋ
P1 	: 계란도 잘먹더니 이젠 계란도 거부
P1 	: 잘먹던 우유도 거부
P0 	: 계란은 비린내나거든요
