# FILE DATA
ID : MDRW2100039891
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 들립니다!!!  실제로 들립니다!!!!  꾸릌꾸륵
	  ..ㅋㅋㄱㅋ저녁뭐드셧어요!!야식은요!!!!!
P0 	: ㅋㅋㅋ 어여 드세요
P0 	: 전 고등어구이에 콩나물국 먹었습니다
P0 	: 집밥 최고!!
P1 	: 와 고등어..{emoji:♡}
P1 	: ㅋㅋㅋㄱㅋㅋㅋ
P1 	: 생선그닥안좋아하는데
	  고등어는맛있어여
P1 	: {emoji:♡}-{emoji:♡}
P0 	: 어렸을 땐 이 맛을 몰랐죠ㅎ
P0 	: 야식은 육포에 치즈 얹어서 맥주 한잔 할거예요ㅎ
P1 	: 맞아요 고등어김치찜도맛잇는데
P1 	: 와
P1 	: 육포에치즈 맥주 와
P0 	: 환상궁합이죠ㅎㅎ
P1 	: 별명이 아쉬워요 미식가하셔야할거같은데
P1 	: 음식왕이런거
P1 	: ㄱㅋㅈㅋㅈㄱㅈㅋㅈㄱㅈㅋ
P0 	: ㅋㅋ 미식가 하기엔 너무 암거나 잘 먹음ㅎㅎ
P0 	: 님은 뭐 드실지 정했나요!
P1 	: 펜트하우스를보면서 고민중이예요..!!!!!
P1 	: 저드라마가티비앞을못떠나게만들고있어요
	  ㅋㅋㄱㅋㅋㄱ주방가야하는데
P0 	: ㅜㅇㅜ 펜트하우스 무서운 드라마
P0 	: 위의 철천지원수
P1 	: 위의철천지원수악ㅈㅋㅈㄱㅈㅋㅈㄱ
P1 	: 아니어쩜이렇게말씀을잘하세요..감탄을몇번이나해요
P0 	: 그건...님이 지금까지 안 먹어서 소소한 거에 놀라는 거예욧!
P0 	: 배부르고 등따신 상태서 들으면 귀후빕니다ㅎ
P0 	: 얼른 드세욧!!!
P1 	: 진심재밌어서 제출도잊고막..ㅋㅋㅋㄱ
P1 	: 맛있는야식드시구계신가욧
