# FILE DATA
ID : MDRW2100004583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이쩍 카테고리로 들어갈까요?
P0 	: 취미생활은 정신건강에..
P0 	: 억진가..
P1 	: 아뇨.! 괜찮아요ㅎㅎ
P1 	: 저는 자수 한 번도 해본 적이 없어서...설명해주실 수 있으신가요?
P0 	: 프랑스자수는 그 옷에 자수 놓아진거 생각하시면 쉬울거예요
P0 	: 주로 꽃같은거 많이 수놓고 그렇죠
P0 	: 아기자기한게 참 예쁜거같아요
P1 	: 오..한 번 해보고 싶네요!
P1 	: 재밌을 거 같아요
P0 	: 나중에 기회 되시면 한 번 해보세요! 유튜브보면서하면 시간이 술술가요
P0 	: 운동같은건 좋아하시나요?
P1 	: 네! 저는 운동 좋아해요
P0 	: 오 뭐 하시는 운동 있으세요?
P1 	: 요즘은 공부하느라 운동을 못했지만 예전에는 달리기도 좋아하고 배드민턴도 좋아하고 등산도 좋아해요!
P0 	: 와 등산!/
P0 	: 대단하세요
P0 	: 저는 학창시절에 한두번 오른게 다인대
P0 	: 특별히 좋은 이유가 있나요?
P1 	: 저는 맑은 공기 마시면서 도란도란 이야기 할 수도 있고 정상에 올라갔을 때 짜릿함과 해냈다라는 느낌이 너무 좋아요
P1 	: 그리고 탁 트인 경치를 보는 것도요!
P0 	: 이렇게 들으니 참 매력적이네요
P0 	: 사실 저도 요즘 관심이 생겼는데
P0 	: 마음 먹는게 쉽는 않네요ㅎㅎ
P1 	: 요즘은 또 나가는 것도 쉽지 않아서...ㅎㅎ
P0 	: 그쵸 ㅠㅠ
P0 	: 그리고 등산은 혼자할수가 없을것같아서요
P0 	: 누구랑 같이 가야 수월하고 위험하지도 않고
P1 	: 초반에는 가족이나 친구랑 같이 갔었는데 혼자 가도 좋아요!
P1 	: 막 먼 곳은 못가고 집 바로 뒤에 있는 산정도는 혼자 가도 좋아요
P1 	: 생각도 정리할 수 있고...
