# FILE DATA
ID : MDRW2100039401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 뭐죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아스크림은 봤지만 음료는 초면입니다
P0 	: 노브랜드 탄산 녹색이가 두개가 됐어요
P0 	: 앗 아쉽네오
P0 	: 쌈직하게 청포도맛을 즐길 수 있는데
P1 	: 헐 노브랜드 안간지 오래되었어오
P0 	: 아이스크림도 있어???
P0 	: 아
P1 	: ㅇㅇ 아스크림 있는데 쫀맛
P0 	: 헐 어디서 팔아???
P1 	: 아스크림 할인점에서 봤는데 델몬트인가...
P0 	: 오
P1 	: 안에 약간 쫄깃한 젤리도 있고 강추 합니다
P0 	: 혹시 네모난 하드???
P0 	: 우와
P1 	: 와 노브랜드 꼭 가야디
P0 	: 마트가야겠다
P0 	: 맛있겠다ㅏㅏㅏ
P1 	: 네넹 하드입니댜
P0 	: 노브랜드 자두맛 소다도 드세오
P0 	: 30칼로리 임미다
P1 	: 헐 그것도 신상 입니까
P0 	: 그런 거 같앙ㅎ
P0 	: 수박맛이랑 복숭아맛이랑 자두 맛이라 이케
P0 	: 과즙 들어가서 칼로리 있는 거 같음
P1 	: 헐 수박이랑 복숭아 본거 같은디
P1 	: 맞는지 모르겠다
P1 	: 노브랜드 넘 멀어,,,
P0 	: 이마트에도 있을거임
P0 	: 노브랜드 코너에...
P0 	: 뭔가 많더라...
