# FILE DATA
ID : MDRW2100002273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우왐ㅎ 구럼 간호사?
P1 	: 아니요!
P0 	: 소방관?
P1 	: 네 좋아요
P1 	: 맞춰보세요
P1 	: 흐흐 아니요
P1 	: 와 근데 소방관 멋지다
P0 	: 공무원이신가?ㅎㅎ
P1 	: 땡!
P1 	: 못 맞추실 것 같은데!!
P0 	: 동생이 소방관이에요ㅎ 취업하는데 힘들다고해서 공무원준비했어요ㅎ
P0 	: 아그럼 알려주세요ㄹㅎㅎㅎㅎ
P1 	: 진짜 존경해요 소방관!
P1 	: 나.부.랭.이
P0 	: 전 선박회사에 다니는 안전관리자에요ㅎㅎ
P1 	: 이게 나쁜 말인가요
P0 	: 나부랭이도안된대요?
P1 	: 네 ㅋㅋㅋㅋㅋㅋ
P0 	: 전 되잖아요ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 내 직업을 내가 좀 비하하겠다는데!!!!
P1 	: 그러게요
P0 	: 그니깐요ㅎㅎ
P1 	: 왜 나는 안되는 것인가
P1 	: 오 안전관리자!!
P0 	: 뭐 맨날 안되면 어떻게 ai를 만들려는건지ㅎ
P1 	: 멋지다 멋져
P0 	: 아니에요 스트레스에요ㅎ
P1 	: 그러니까요ㅋㅋㅋ결국 이런 부분에서 인간과 차이가!!!
P1 	: 안전을 책임지는 게 무게가 크긴 할 것 같아요.
P0 	: 맞습니다ㅎㅎㅎㅎ
P0 	: 에고 업무가 너무 스트레스라
P1 	: 업무가 양적으로 많아요?
P0 	: 내마음대로 안되요ㅎ 차라리 이직하고 싶을정도에요ㅎ
P1 	: 야근도 많고 막 그래요?
P1 	: 아...그렇구나
P0 	: 저혼자 14척해요ㅠ
P1 	: 으아 엄청 많은 거지요?
P0 	: 다 관리하고 매월 방선가서 점검해야하고
P0 	: 엄청 많은것 같애요ㅎ
P1 	: 그러면 &name1& 님
P0 	: 업무량이 많다보니
P0 	: 네네ㅎ
P1 	: 여수나 포항 이런 곳에 계세요?
P1 	: 또 배가 어디있지?
P0 	: 전 광양이요ㅎㅎ
P1 	: 아! 광양!!!
P0 	: 원래 보통 선사들이 부산이나 인천에 많아요ㅎ
P1 	: 오 여수도 포항도 아니네요 흐흐
P1 	: 그럼 순환근무하세요?
P0 	: 급여는 좋은데ㅎ
P1 	: 아니면 계속 쭉 광양?
P0 	: 네네ㅎ 계속광양근무요ㅎㅎ
P0 	: 사무직이라고 보시면되요 ㅡㅎ
P0 	: 근데 배에가는것 뿐 ㅎ
P1 	: 그렇구나!
P1 	: 원래 고향이 광양은 아니시지요?
P0 	: 장단점이 확실히 잇는게 업무차 배에간다하고 논땡이도 피우고 그래요ㅎㅎ
P0 	: 원래 순천이에요 ㅡㅎㅎ
P0 	: 배내리고 계속 구직 활동하다가 취업하게 되ㅛ어요ㅎ
P0 	: 원래는 다른 직종이었는데 광양에서 일하다보니 좋은데로 이직을 한거죠ㅎ
P1 	: 그렇구나!!!
P0 	: &name2&님은 직업이 뭐에요?ㅎ 아까 나부랭이라고 하셔서ㅎㅎ
P1 	: 저 순천 좋아해요!
P1 	: 아니 이게 왜 나쁜 말이냐
P1 	: 대.학.교.시.간.강.사.예.요.
P0 	: 우와ㅎㅎㅎ
P0 	: 대학교 강사분이셨구나ㅎ
P0 	: 어마어마란 스펙을 가지신 분이었군요ㅎ
P1 	: 전혀요
P0 	: 요즘 코로나때문에 업무에 대한 스트레스는 많이 안받으시겟네요ㅎ
P1 	: 아까 제가 나.부.랭.이라고 한 거 들으셨잖아요
P0 	: 에이ㅎ 자신을 낮추지마세요ㅎ
P1 	: 사실 많이 받아요
P0 	: 대단한분이신데요ㅎㅎ
P1 	: 가르치는 학생들이 유학생이거든요
P0 	: 우와ㅎㅎ
P1 	: 코로나로 입국이 줄어서 수업도 줄었어요
P0 	: ㅠㅠ
P0 	: 그건좀 슬프네요ㅠ
P1 	: 네 그래서 이 나이에 다시 진로를 생각하고 있어요ㅋㅋㅋㅋㅋㅋ
P0 	: 잘하실것 같은데요ㅎ 이직이 쉬운건 아이지만
P1 	: 기술을 배워야할 것 같아요
P0 	: 어제 저 출장갔다왔는데
P0 	: 동기가 psc 7급공무원 시험준비해서 이직했더라구요
P1 	: 오
P0 	: 30대 중반인데도 공무열씸히해서 잘됬더라구요ㅎ
P1 	: 대단해요 대단해!
P1 	: 뭐든 열심히 하는 사람은 멋져요
P0 	: &name2&님도 해보셔요ㅎ
P1 	: 근데 저 사실 공부는 좀 지겨워요
P0 	: 지금의 삶에 도전이 있으면 얼마나 행복할까요ㅎ
P0 	: 글죠ㅎ
P1 	: 그만하고 싶어요!!
P0 	: ㅎㅎㅎ
P1 	: 근데 또 사람이 죽을 때까지 공부를 해야 하니....
P0 	: 저도 그렇습니다ㅎ 공부도 안했지만
P0 	: 학교나와서는 안해야죠ㅎ
