# FILE DATA
ID : MDRW2100024011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 공무원하고 싶어서~
P1 	: 휴학하고 준비하려구요~~
P1 	: 학교다니면서 준비하면
P1 	: 좀 힘들것 같아서 .. ㅋㅋㅋㅎㅎ
P0 	: 맞아요 학교다니면서 준비하기엔 무리가 있죠
P0 	: 그럼 영어 잘하시나요??
P1 	: ㅋㅋㅋㅋ ㅠㅠㅠ
P1 	: 아뇨 ㅠㅠ
P1 	: 영어는
P1 	: 지금부터 하고 있어요!
P1 	: 그리고
P1 	: 영어 안보는 특채 있어서 ㅎㅎ
P1 	: 그것도 준비하고 있습니당~
P0 	: 그렇군요 이번에 전공 몇 개 들으시나요?
P1 	: 이번에
P1 	: 전공이랑 부전공 합쳐서
P1 	: 5전공 들어요!
P1 	: &name1&님은요??
P0 	: 저도 5전공이요 다전공자이신건가요??
P1 	: 네 ! 부전공 듣고 있어요~
P0 	: 안힘드신가요??
P1 	: 좀 힘들긴한데..ㅋㅋㅋ
P1 	: 관심있는 분야라서 재미있어요!!
P1 	: 그래서 후회는 안해요!ㅋㅋㅋㅋ
P0 	: 우와 언제 부전공 신청하신건가요?
P1 	: 2학년 시작할 때인가?? 그 때 신청했어요!
P1 	: 새학기여서
P1 	: 의지가 넘칠 때
P1 	: 신청해버렸어요 .. ㅋㅋㅋㅋㅋ
P0 	: 그래도 진정한 대학생이시네요 근데 부전공 신청하면 등록금은 어떻게 선정되나요??
P1 	: 저희 학교는 부전공을 신청해도
P1 	: 등록금은 똑같이 나가요!
P1 	: 들을 수 있는 학점이 같아서 그런 것 같아요!
P0 	: 오 그렇군요!!
