# FILE DATA
ID : MDRW2100028826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 근데 그분이
P1 	: 모솔이었대요
P0 	: 예?
P0 	: 34에..?
P0 	: 그럼문제잇는거다
P1 	: 코스프렌지 뭔지는 모르겠지만
P0 	: 어디하나 모자란거에요 ㅋㅋㅋ
P1 	: 암튼 따로 6번 만났는데
P1 	: 이 누나가 카톡을 잘 안함..
P0 	: 전화를잘하나?
P1 	: 원래 안하는 스타일이라는데
P1 	: 그래야했나..
P0 	: 나도남친이랑 카톡별류안함
P0 	: 전화많이험
P1 	: 헐
P1 	: 글쿤
P0 	: 시도때도없이전화함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 전화는 급하거나 먼일 있거나 할때했고
P0 	: 카톡이야 뭐 해달라고하면되는거고
P0 	: 좋으면 하게되어잇음
P1 	: 잠만요
P1 	: 엄마가 커피랑
P1 	: 디저트사옴
P0 	: 아ㅡㅡ배고파쥭겟
P0 	: 부럽
P1 	: 아 배터짐요
P1 	: 뭐이리 많이 사와가지고
P1 	: 엄마 후배가 커피집 열어서 거 가따온건데
P1 	: 누텔라 토스트 2개를 서비스로 줬다고 갖고오고
P1 	: 배고프댔으니 그만함 ㅈㅅ
P1 	: 뭔얘기했더라
P1 	: 아
P1 	: 자기전에 전화는 꼭 함
P0 	: 하
P0 	: 누텔라ㅠ
P0 	: 환장
P0 	: 아 저 단거안좋아람
P1 	: ?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 누텔라에 원래 바나나랑 앙버터 넣어요?
P1 	: 크레페처럼 바나난 이해가는데
P1 	: 앙버터는 첨이네
P0 	: 앙버터..?
P1 	: ㅇㅇ
P0 	: 앙버터는 안어울릴거같은데
P1 	: 아니지 앙버터 생각해보니
P1 	: 앙금+버터네
P1 	: 누버터
P1 	: 누버터임
