# FILE DATA
ID : MDRW2100040674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ 낮잠안자면 징징거리나??
P0 	: 아니ㅜ6시에자니깐ㅜㅋㅋ
P0 	: 그럼  진짜 난감하거든ㅋㅋ
P0 	: 덜징징거리는데 6시에자서 8시에일어나면ㅋㅋ더 힘들어지니
P0 	: 2시30분부터 눕혔는데 결국4시넘어서 잠
P1 	: 아 그래 그러면 정말 힘들지
P0 	: 그러니깐ㅋㅋ
P0 	: 안자길래 씅냈더니
P0 	: 내한테 안오더라고
P1 	: 눕히기는 일찍 눕혔네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈치가 백단이 군
P1 	: 웃긴다 &name3&
P0 	: 응응 그러니깐
P0 	: 눈치는 장난아이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말은못하는기
P0 	: 행동은 빠르다
P1 	: 그렇다 ㅋㅋㅋㅋㅋㅋ
P1 	: 웃긴다 정말 ㅋㅋㅋㄱ
P1 	: 오늘 하루도 고생했구먼
P1 	: 난 내일 신랑없어서
P0 	: ㅋㅋㅋㅋㅋ응 ㅋㅋ
P1 	: 둘 데리고 우애 있나했는데
P0 	: 응응ㅋㅋ
P1 	: 그래도 &name4&이가 친구만나러 간다해서
P0 	: 그러니깐
P1 	: 마음이
	  편안하다 ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 잘됐다이
P1 	: 투만 놀이터 데려갔다와야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구만나러 간다하면 걱정은 좀 되지만 편하니ㅋㅋ
