# FILE DATA
ID : MDRW2100039227
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아아 네 알려드릴게요!!!
P0 	: &name3&씨는
P0 	: 앞의 세 글자가 거의 반반이래요!
P0 	: I 랑 E랑
P0 	: N이랑 S랑
P0 	: T랑 F가 반반이래요 ㅎㅎㅎ
P1 	: 아하
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 저도 t f 거의 비슷한데!
P1 	: 언니도 그러시댔죠!
P1 	: 역시 사람들 성격 참 다양하다니까요...!
P0 	: 그런가봐요!!! 헤헤
P0 	: &name3&씨가 졸업시험 족보도 줬어요!!
P0 	: 유기랑 무기요!
P0 	: 완전 천사 아닌가요!!!
P1 	: ㅋㅋㅋㅋㅋㅋ 으와!
P1 	: 졸시 보신가에요?? 막학기신아??
P1 	: 엄청 좋으신분이네요!!
P0 	: 졸시는 2학기부터 볼 수 있어요!!!
P0 	: 맞아요,, 진짜 좋은 분이에요...{emoji:☆}
P1 	: 언니는 언제보실건가유??
P1 	: 자도 빨리 보고싶어요!
P0 	: 저는,,
P0 	: 3학기에 볼까...생각중이에요,,
P0 	: 2학기에 일단 학점을 잘 받아놓고!!!
P0 	: 졸업시험이 2학기 기말고사 끝나자마자 바로라고 하더라구요,,
P1 	: 좋네요!! 제 인생의 ... 마지막 시험이 됐으면 좋겠어요
P1 	: 시험 너무 지겨워요.. ㅠ
P1 	: 언니 대학원도 철회 있죠...!?
P0 	: 네네 있어요!!!
P0 	: 무엇을 철회하고 싶으신가요?!
P1 	: ㅋㅋㅋㅋㅋㅋ 저 정 안되겠으면 세미나랑 수업 둘중 하나 철회하려고요ㅜㅜ
P1 	: 근데 아마 할 수 있을거에요!!
P1 	: 해야죠!!
P1 	: 아자!!!!! (ง {emoji:•}̀_{emoji:•}́)ง
P0 	: 앗 그렇군요!!
P0 	: 그러면 세미나 철회가 나을거예요!!
P0 	: 수업은 나중에
P0 	: 3학기까지 듣게되면
P0 	: 졸시랑 겹쳐서 후회하게 돼요ㅠ
P1 	: 그렇군요ㅜㅜ 일단 들어는 보게요!! 조교 하는거 봐서ㅠㅠㅠ 으이구 으유!! 레포트 한장으로 쥴이고 싶어요ㅠㅠ
P1 	: 뭐 그렇게 쓸게 많은가... ㅠㅠ
P0 	: 아 레포트 2장은 진짜
P0 	: 너무너무 노답이에요....
P0 	: 원래도 한 장이었는데...
P0 	: 채점하는 시간도 눈치줄거면서...ㅎ
