# FILE DATA
ID : MDRW2100039053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제니 만나러 얼른 대만 가는날이 오길 바랄게요
P0 	: 헤헤 고맙다능~{emoji:♡}
P0 	: 그 전에 나도 중국어를 많이 배워놔야하는데...
P1 	: ㅋㅋㅋㅋ대만식 중국어 쪼금 다르지 않아?
P1 	: 중국어 진짜 어려워
P0 	: 맞아 되게 다르더라구
P0 	: 억양도 다르고...
P0 	: 어순만 영어랑 같고ㅠ
P1 	: 맞아 나는 한자랑 병음이랑 성조까지 삼박자를 외워야한단게 진짜 어렵더랑
P1 	: 중딩때 배운게 끝이지만...ㅎㅎ
P0 	: 와 대박대박
P0 	: 그래도 지금의 나보다 더 많이 알겠는데?!
P0 	: 중학교 때 중국어를 배웠다니 정말 대단해
P1 	: 앜ㅋㅋㅋ아니야
P1 	: 그냥 학교 수업이여서 배운게 전부
P1 	: 제니는 대만 어디쪽에 살아?.?
P0 	: 제니는
P0 	: 타이중에 살아!
P0 	: 덕분에 대만 지리에 대해서도 좀 알게됐엌ㅋㅋ
P1 	: 아아 중남부쪽이었나?
P1 	: 타이중이랑 카오슝도 여행가보고싶었는데
P1 	: 지난번엔 타이베이 위주로만 갔었어 :)
P0 	: 맞아맞아!!!
P0 	: 타이베이가 타이난 맞지?!
P0 	: 아 아닌가?!
P0 	: 맞아 카오슝 ㅠ
P0 	: 카오슝도 가고싶어,,
P1 	: 음..같은곳인지모르겠어 수도 ㅎㅎ
P0 	: 아아 내가 알기론
P0 	: 타이난 안에 타이베이가 있는걸로 알아!!!!
P0 	: 물가도 싸고 음식이 그렇게 맛있다는데!
P1 	: 아하 그렇구나 ㅎㅎ
P1 	: 나는 향신료를 못 먹어서
P1 	: 일주일동안 디저트로 배채운것 같앜ㅋㅋㅋㅋㅋ
P1 	: 우육면 이런거 좋아하는사람들에겐 천국
P0 	: 그렇다면
P0 	: 나한텐 정말 천국이네
P0 	: 앜ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 거기 디저트듀 엄청 많고
P0 	: 타피오카 펄이 잔뜩 들어간 호떡도 있대.....
P1 	: ㅋㅋㅋㄱㅋ맞아
P1 	: 밀크티랑 누가크래커
P1 	: 지인짜 그립다
P0 	: 악 내가 진짜 좋아하는 것들이야ㅜ
P0 	: 밀크티와 버블티의 고장...
