# FILE DATA
ID : MDRW2100002276
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 또 공연관련 슬픈 사건 있어요
P0 	: 아...ㅎㅎㅎ
P1 	: 제가 김선호배우를 좋아하는데
P0 	: 들어보겟습니다ㅎㅎ
P0 	: 1박2일이요?
P1 	: 올 초에 그 분이 하는 연극 공연 티켓팅을 3번이나 실패했어요
P1 	: 그래서 결국 못갔다는 슬픈 이야기
P0 	: ㅠㅠ
P0 	: 슬프네요ㅠ
P1 	: 네 맞아요 1박2일
P1 	: 완전 제 이상형
P0 	: 연극도 하시는구나ㅎ
P0 	: 정말 잘생겼죠ㅎ
P1 	: 원래 연극배우랍니다! 10년차!
P0 	: 연극도 잘하시겟네요ㅎ
P1 	: 아니 &name1& 님 잘생긴 정도가 아니랍니다
P0 	: 우와 인기가 있으시니 티켓파워 확실하네요ㅎ
P1 	: 인간의 모습이 아니야....
P0 	: 글죠ㅎ
P0 	: 정말그래요ㅎ
P1 	: 얼굴은 순둥인데 몸은 또 안 순둥해
P0 	: ㅎㅎㅎㅎㅎ
P0 	: 몸이 화났네ㅎ화낫어ㅎㅎ
P1 	: 아무튼 김선호 님을 볼 기회였는데...실패
P0 	: ㅎㅎ 언젠가 또 기회가 올꺼에요ㅎ
P1 	: 너무 속상해서 저 진짜 친구랑 울었잖아요ㅋㅋㅋㅋㅋㅋ
P1 	: 으어어어어
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 그 기회 언제와ㅠㅠㅠㅠㅠ
P0 	: 요즘 코로난데도 그러네요
P0 	: 연극 진짜 언제봤는지 기억이
P1 	: 맞아요 그때 진짜 코로나로 좌석 거리두기 때문에
P1 	: 더 치열했어요
P0 	: 그래더 더더욱 그랬군요
P0 	: 평소에 절반이니ㅎ
P1 	: 연극은 데이트 필수 코스
P0 	: 글져글져ㄹ
P1 	: 와
P1 	: 못살겠다 진짜
P0 	: 왜요?
P1 	: 이걸 나쁜 말이라고 잡아내는 거야?
P0 	: 아또....ㅎㅎㅎㅎ
P0 	: 왜 유독 그럴까요ㅎㅎ
P1 	: 최악이에요 진짜
P0 	: ai 못됫다ㅎ
P1 	: 제가 뭐라고 했는줄 아세요?
P0 	: 뭐라고하셨길래
P1 	: 연애하실 때 보.지 않았을까요?
P1 	: 아 &name1&
P0 	: 네네ㅎ
P1 	: 내일 출근 안 하신다고요?
P1 	: 아니 오늘
P0 	: 아뇨ㅎ 출근해요 ㅡㅎ
P0 	: &name2&님이 재밌으셔서ㅎㅎ
P1 	: 아니 근데 지금 이러고 있어도 되는 거예요?
P0 	: 계속저도 하고있네요ㅎ
P1 	: 지금 4시....
P0 	: 낼 농땡이 치죠뭐ㅎㅎ
P1 	: 내일 출근해서 배 1400척 관리해야하는데
P0 	: 피곤하실탠데ㅎ주무셔요ㅎㅎ
P1 	: 저야 내일 수업이 없으니까 괜찮은데..
P0 	: 제가 아까 99프로 할인해드려서ㅎ 14척의 배 밖에 없네요ㅎ
P0 	: 대화가 잘통해서 좋아서ㅎ
P1 	: &name1& 님 센스 엄지척
P0 	: 요즘 정말 일빼고는 대화할 사람이 없어요ㅎ
P1 	: 맞아요 다들 그렇게 살지요
P0 	: 친구들도 그렇고ㅎ
P0 	: 이런시간이 있는게 행복해요ㅎ
P0 	: 그냥 수다떨고
P0 	: 아무생각없이 이야기하고
P1 	: 우린 서로 대나무숲으로 남을까요 아니면 또 얘기할까요?
P0 	: 이런게 소소한 행복아닐까요ㅎ
P0 	: &name2&님이 편하신대로 하세요ㅎㅎ
P1 	: 그럼 전 더 떠들고 싶어요ㅋㅋㅋㅋㅋㅋ
P1 	: 지금은 갑자기 잠이 쏟아져서
P1 	: 다음에 다시 또 얘기해요!
P0 	: ㅎㅎ 그래요ㅎ 낼또 연락해요ㅎ
P1 	: 네!!
P0 	: 언제든지 필요하시면요ㅎ
P1 	: 오케이
P0 	: 굿나잇~^^
