# FILE DATA
ID : MDRW2100007786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 지금 초등학교에서 알바중이에요!
P0 	: 하다보니까 교육쪽 진짜 힘들고 보람차구나 싶더라구요
P1 	: 오 ㅎㅎ 초등학교 알바는 주로 어떤 일을 하나요?
P0 	: 저는 코로나 방역이나, 아니면 긴급돌봄교실 하거나 해요! 아침에 열도 재고
P0 	: 저학년 돌봄교실 할 때 애들이랑 많이 친해져서 헤어지기 힘들었어요 ㅠㅠ
P1 	: 아이고ㅠㅠㅠ 그럴 거 같아요 토끼 같은 애기들이랑 헤어지기 힘들죠ㅠㅠ....
P1 	: 저는 학원에서 초,중등학생들 영어 가르치고 있어요!
P0 	: 맞아요 너무토끼같아욬ㅋㅋㅋ 애들 꼭 껴안아주고싶은데 코로나라 안아줄수도 없고
P0 	: 아 중학생은 어떤가요??
P1 	: 제가 가르치는 중학생 친구들은 낯을 많이 가려서
P1 	: 약 1년간 친해지기 힘들었던 거 같아요
P0 	: 오 되게 일 오래 하셨나봐요!!
P0 	: 일년이나 정성을 쏟으시다니 멋져유
P1 	: 네 ㅎㅎ 벌써 일년이 넘었네요!
P1 	: 지금은 먼저 저한테 이런 저런 이야기를 많이 들려줘서 참 예뻐요 ㅋㅋㅋㅋㅋ
P1 	: 혹시 다른 알바도 해본 적 있으세요?
P0 	: 헐 진짜 보람차시겠어요 ㅜㅜ 애들이 먼저 와서 쫑알대면 너무귀엽고 사랑스러워요..
P0 	: 저 영상 업체에서 일해본 적 있고 편의점이나 요식업 알바도 해본 적 있어요 ㅋㅋㅋ
P1 	: 오!!! 저도 편의점 알바 해봤어요ㅎㅎ 담배 위치 외우느라 얼마나 힘들었는지ㅠㅠ...
P1 	: 알바하면서 가장 기억에 남는 일화같은 거 있나요?^?
P0 	: 아 맞아요 담배 ㅋㅋㅋ 그리고
P0 	: 마일드세븐 이름 바뀌엇엇나 그래서 부르는 이름이 사람마다 다 달랐던 기억이..
P0 	: 저 계약이 학기중에 끝나서 학기중에 애들이랑 작별했었는데
P0 	: 제가 갑자기 안 오니까 애들이 울고불고 난리가 나서 하교 한번 갔던 기억이 있습니다 ㅋㅋㅋ
P1 	: 와 마일드세븐ㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요ㅠㅠㅠ 그거 때문에 초반에 허둥대는 일이 많았어요
P1 	: 그나저나 아이들이 정이 참 많은가봐요 에궁ㅜㅜㅜ 그만큼 &name1&님이 아이들을 잘 챙겨주신 거 같기도 해요 ㅎㅎ 좋은 선생님이셨네요! 
P0 	: 그거 뭘로 바뀌었었나요 ㅋㅋ 뫼비우스였나
P0 	: 저도 그때 일로 대학때 교직이수 안한거 좀 후회햇어요! 애들이랑 같이 있는게 되게 좋더라구요
