# FILE DATA
ID : MDRW2100030449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 조개나 새우 이런 건 무슨 맛인지도 모르겠어서 안 땡겨요
P1 	: 다행이졓ㅎㅎㅎㅎ
P0 	: 아 진짜요?? 그정도면 안좋아하시는거다
P0 	: 저는 맛있어서 좋아하거든요
P1 	: 아 정말요?
P0 	: 특히 꼬막철엔
P1 	: 무슨 맛인가요..?
P1 	: 전꼬막도 그냥 양념맛으로 먹어요..
P0 	: 그 쫄깃하면서 살짝 비린맛이 포인트??
P0 	: ㅋㅋ 꼬막은 양념맛이긴 해여
P0 	: 새우를 안좋아하신다니 감바스 안좋아하시겠어요
P1 	: 헐 맞아요 맞아요
P1 	: 감바스 밀키트도 그냥
P0 	: 요즘 생새우 철이라는데 대하구이 같은거도 안땡기시겠어요
P1 	: 가끔 땡겨서 사는데 먹고나면 늘 후회..
P1 	: 대하는 진심
P1 	: 부모님이 먹으러 가자고 해도 안 가고 해요
P0 	: 와 그러시구나
P0 	: 진짜 몸에서 안받으시나보다
P1 	: 진짜 남들은
P1 	: 맛잇어하는 거 맞죠..?
P0 	: 네 대체로요 ㅋㅋㅋ
P0 	: 싫어하는 사람을 거의 못봤어요!!
P0 	: 약간 쓴맛 나시진 않죠?
P0 	: 알레르기 있으면 먹는거에서 쓴맛이 난다고 했던걸 들어서요
P1 	: 쓴맛까진 아니고
P1 	: 그냥 무맛.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 쓴맛이 나면 막 두드러기 일어나고 그런 정도인가요?ㅠㅠ
P0 	: 그건 아닌거 같고 살짝 아린맛이 난대요
