# FILE DATA
ID : MDRW2100015469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 퇴근하면
P1 	: 거의 잘때까지 혼자 다 돌보는거 같던데요
P1 	: 지금은 코로나땜에
P0 	: 에고 너무 하네
P0 	: 저도 그래요ㅠ
P1 	: 재택근무해서 거의 독박육아수준이던데요
P0 	: 너무하네요
P0 	: 그런데도 그렇게 하면ㅊ안되죠
P0 	: 일도하지 육아도 신경쓰지
P0 	: 그러면 서로 사이가 좋긴해요?
P1 	: 그래서물어봤는데
P1 	: 안좋은거 같아요
P0 	: 그렇죠ㅠ
P0 	: 저도 그랬어요ㅠ 결정하기전까지도 힘들었죠ㅠ
P0 	: 근데 막상결정하면 기분이 좋아져요ㅎㅎ
P0 	: 오히려 아내가 더 힘들어하죠
P1 	: 헌터님이 오래 참으신거죠
P0 	: 오래도 아니에요ㅎㅎ 3년 조금 넘는데요뭐ㄹㅎ
P0 	: 집안일도 많이도와줬두요
P0 	: 정말 가정생활 충실했는데 결과가 이렇네요ㅎㅎ
P1 	: 제친구 애가 5살
P1 	: 지금까지 참고있긴 합니다
P0 	: ㅠㅠ
P0 	: 계속참으실 예정이신가보네요ㅍ
P0 	: 너무 힘들겟네요ㅠ
P1 	: 계속이 될까요?
P1 	: 참 .... 친구가 불쌍해보여서
P1 	: 맘이 좀 그래요
P0 	: 근데 조언해주시기 좀 그렇잖아요ㅎ
P0 	: 시간이 해결될꺼애요ㅎ
P0 	: 어쩔수없이 선택을 해야하는 시기가ㅎ
P0 	: 그냥 흘러가는대로 냅두시는게 좋아요ㅎ
P1 	: 그쵸
P1 	: 친구 부부사이에 끼어들기도 그렇고 ㅋㅋ
P0 	: ㅎㅎ 참아야죠ㅎㅎ
P0 	: 저도 맨날 참는데ㅎㅎ 서로 각자 존중해주기위해서ㅎㅎ
P1 	: 화병나겠어요
P1 	: 참기만 해야하니
P0 	: 그래서 이젠 마음이편해요ㅎㅎ
