# FILE DATA
ID : MDRW2100015584
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주제를 바꿔봐ㅛ어요ㅎㅎㅎ
P0 	: 스포츠 뭐좋아하세요?
P1 	: 야구 좋아해요 ㅎㅎ
P0 	: ㅎㅎ 이번에 올림픽야구 엄청 실망했어요ㅍ
P0 	: ㅠㅠ
P1 	: 드럽게 못해서...
P0 	: 맞아요ㅎㅎㅎ
P0 	: 더럽게 못함ㅎㅎ 이정후만 잘하고
P1 	: 메달을 못딴게 진짜....
P1 	: 배가 불렀죠
P0 	: 맞아요ㅎ 야구망망이로 좀 맞아야해요
P0 	: 이건뭐... 창피해서
P1 	: ㅋㅋㅋㅋ 매가 약이긴한데 ㅋ
P0 	: 나중에 정신차리겟죠ㄹㅎ
P0 	: 전에 유튜브보는데
P1 	: 동메달은 따겠지 했더니만
P0 	: 야구선수들 원정경기가면
P0 	: 장난아니래요
P0 	: 정신 차려야할꺼에요ㅎ
P1 	: 그때 터진거요?
P0 	: 몰랐는데 야구가 유럽은 안한다면서요?
P0 	: 네네ㅎㅎ
P1 	: 네 안한대요
P1 	: 아예 안한다고;;
P0 	: 그좋은것을 왜안하는지
P0 	: 근데 이해는가요 축구가 워낙에 인기가있으니ㅎ 거기선 야구가 비인기종목이겟죠ㅎ
P1 	: 소프트볼? 그런건 하는거 같던데
P0 	: 알았여ㅎㅎㅎ
P0 	: 유럽은 그럴듯ㅎㅎ
P0 	: 축구는좋아하세요?
P1 	: 축구는 그냥저냥
P0 	: 오오ㅎㅎ 그러시구나ㅎ
P0 	: 그럼 농구?
P1 	: 전 야구 배구 좋아해요 ㅋㅋㅋ
P0 	: 오오ㅎ 좋죠ㅎㅎ
P0 	: 직관은하셨어요?
P1 	: 네 둘다 직관했어요 ㅋㅋ
P0 	: 오오ㅎㅎ 관중들많을땨요?
P0 	: 뭐가 더 좋나요? 직관하기ㅡ?
P1 	: 전 야구가 좋더라구요
P1 	: 먹으면서 보기 좋아서
P0 	: 치킨에 맥주죠ㅎㅎ
P0 	: 야구ㅎㅎ
