# FILE DATA
ID : MDRW2100021988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 평생 근근이 먹고 사는 직업이라 항상 큰 행운을 바라고 있습니다
P0 	: 혹시 공무원이신가요?
P1 	: 이야기 너무 즐거워요
P1 	: 네 뭐 그렇죠
P1 	: 공노비네요...ㅋㅋㅋ
P0 	: 제 친구는 공무원 준비하고있어요
P0 	: 제가 정말 좋아하는 친군데 꼭 잘됐으면 좋겠는...ㅠㅠ
P1 	: 화이팅!
P1 	: 요게 무조건 하면 누구나 붙을 수는 있는 시험이라 꼭 잘되실 거예요
P0 	: 응원 감사해요 
P1 	: 장점도 있는 직업이죠
P1 	: 그러네요
P1 	: 요즘 너무 취업이 힘들죠ㅜㅜ
P0 	: 맞아요
P0 	: 그걸 알기에 퇴사가 너무 간절한데도 참 망설여져요
P0 	: 내가 과연 쉬고나서 재취업을 잘 할 수 있을까? 하는 불안감이 있어요
P0 	: 회사동료들도 이직을 추천하고...
P0 	: 근데 저는 조금 쉬어가고싶거든요ㅠㅠ
P1 	: 에휴... 제가 감히 말씀드리긴 좀 어렵지만
P1 	: 자기가 쉬어야할 때라고 생각할 때가
P1 	: 딱 쉬어야할 때인 것 같아요...
P0 	: 그렇겠죠..?
P0 	: 그리고 늦어질수록 더 쉬기 힘들어질 것 같아서
P0 	: 사회적으로 어린 나이임에도 이렇게 쉬는게 망설여지는데, 내가 과연 시간이 더 지나고 삼십대가 되면 그땐 쉴 수 있을까? 싶은 생각도 있어요
P1 	: 지금 힘드셔서 오히려 걱정이 더 많은 거일 수도 있잖아요 좀 쉬시면 또 뭐든 할 수 있을 것같은 에너지가 찰 거고
P1 	: 실제로도 뭐든 할 수 있으실거예요!
P0 	: 너무 좋은 말씀 감사합니다ㅠㅠ
P0 	: 퇴사하고 아르바이트도 하고 이것저것 배워보기도 해보려구요 ㅎㅎ
P1 	: 와
P1 	: 배워보고 싶으신 거 있으세요?
P0 	: 클라이밍도 해보고싶고
P0 	: 제가 사실 회사다니면서 대학 병행중이거든요
P0 	: 교양과목 좀 다양하게 배워보고싶어요!
P0 	: 어문이나 심리학 요런 과목들
P1 	: 와 대박 부지런하시네요
P1 	: 회사다니시면서 학업병행이 가능한 일인가요
P0 	: 비대면이라 그나마 버티고있어요
P1 	: 저두 학생때는 인문학 정말 배워보고 싶었어요
P1 	: 학교 다시 갈까도 생각해봤는데
P1 	: 고학생활 할 정도로 절실하진 않았는지 걍 평범하고 빠르게 취직하게 되더라구요...ㅎㅎ
P1 	: 그래서 넘 멋져요
P0 	: ㅎㅎ 근데 말만 이렇지 사실 전 나태지옥 갈 인간이에요..
P1 	: 그런 사람이 원래 제일 부지런해요~~
P1 	: 클라이밍 저 몇년 전에 3개월 정도 해봤는데 진짜 짧게 한 거라 어떻다 말은 못하지만 힘들고 재밌었어요
P0 	: 하핫 
P0 	: 오 해보셨구나
P0 	: 진짜 재밌다고 하더라구오
