# FILE DATA
ID : MDRW2100025952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎㅎㅎ앗 저도그래요
P1 	: 전 요상하게 아침밥 먹은 날에 더 금방 배고파진적도 있어요 ㅎㅎ
P0 	: 저도 그런거같아요.... 오늘 일찍 일어나서 스테이크 먹었는데
P0 	: 하루종일 입에서 음식이 떨어지질않았네요ㅠ
P0 	: 저냑 뭐드셨나요?
P1 	: 오 오늘은 스테이크 드셨군요!
P1 	: 저는 밥에 새우무국 먹었어요 ㅎㅎ
P0 	: 요즘 무가 철인가요???
P0 	: 저 오늘 점심에 생선무조림이랑 소고기무국 나왔어요..!
P0 	: 무 좋아해서 마니 먹었는데..ㅎㅎ 무국 드셨다니 신기
P1 	: 우와 점심에 무파티였네요!ㅎㅎ
P1 	: 저도 무 좋아해요 ㅎㅎㅎ
P1 	: 시원한게 맛나요 ㅎㅎ
P0 	: 마자용 ㅋㅋㅋㅋ 특이한 식재료(?)같아요
P0 	: 어제 많이 먹었더니 오늘도 아침부터 속이 허하네요 ㅋㅋ
P1 	: ㅎㅎㅎㅎ무가 약간 허한감이 있긴잇어요 ㅎㅎ
P1 	: 점심은 머드셧어요?
P0 	: 오늘도 구내식당먹었어요 ㅎㅎ 스파게티랑 돈까스!
P0 	: 불금인데 저녁 맛난거 드시나요~?
P1 	: 스파게티랑 돈까쓰 좋네요~~~
P1 	: 저는 지금 염색중이라...그냥 저녁 스킵하려구요 ㅠㅠㅎㅎ배고프네요
P0 	: 전 내일 진짜.. 제대로 스테이크 먹으려구요ㅠ
P0 	: 어제는 몇조각 맛만 본거라..ㅎㅎ
P1 	: 스테이크가 많으신가봐요!!부러워요 ㅎㅎ
P0 	: 얼마전에 트레이더스가서 저렴하게 쟁여왔어요 ㅎㅎㅎ
P0 	: 스테이크 사먹으면 너무 비싸서 ㅠㅠ 밖에선 못먹겠더라구요
P1 	: 오오~~~~~부럽습니다!@
P1 	: 트레이더스가 있다면...대도시에 거주하고 계시겟군요!ㅎㅎ
P0 	: 부산 살아요 ㅎㅎㅎㅎ 마트도 많고 맛집도 많지만.. 쓸돈이 없어서..ㅎㅎㅎ ㅠ
