# FILE DATA
ID : MDRW2100046223
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: ㅎㅇㅇ
P0 	: 점심 뭐 드실 예정이신가요??
P1 	: 아직 생각이없는데
P1 	: 엄마랑 고민해보려고요ㅎㅎ
P1 	: 메뉴 정한거 있으세요
P0 	: 아하
P0 	: 전 도시락 싸왔어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소세지 구운거랑 해서 먹을 예정이예요
P1 	: 와 직접만드신거에요??
P1 	: 우와앙...되게 부지런하시네요!
P1 	: 저는 음...비오니까
P1 	: 뭔가 튀김류가 땡기기도하고
P0 	: 튀김 맛있겠네요 ㅠㅠㅋㅋㅋ
P0 	: 돈까스 이런거 맛있을거 같아요 ㅎㅎ
P1 	: 앗 완전 괜찮은데요ㅋㅋ
P1 	: 빨래 끝나고 이따 말씀드려봐야겠어요ㅌㅋ
P1 	: 최근에 돈까스 먹은적이 없어서ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ저도 갑자기 돈까스가 땡기네요 ㅠㅠㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ앜ㅋㅋ죄송해요
P0 	: 돈까스는 어떤거 선호하세요??
P0 	: ㅋㅋㅋㅋㅋ아녜욬ㅋㅋㅋ
P1 	: 아근데 잘만든 돈까스는
P1 	: 뭐든 맛있는거같아요ㅠㅠ
P1 	: 돈까스 카레 우동
P1 	: 일식돈까스~ 경양식~
P0 	: 맞아요 ㅠㅠㅠㅋㅋㅋㅋㅋ
P0 	: 치즈 잔뜩 들어있는 그 동그랗고 통통하게 생긴
P0 	: 그 돈까스도 먹고 싶네요...
P1 	: 앟 완전좋아
P1 	: 그거 반 갈라서 나오면
P1 	: 락교도먹고 초절임도 먹고
P1 	: 치즈도 한입하고
P1 	: 후루룩하면 뚝딱인데ㅠㅠ
P0 	: 그쵸그쵸 ㅠㅠㅠㅠㅠ
P0 	: 그리고 딸려오는 뜨끈한 국도
P0 	: 홀짝 하고...
P1 	: 맞아여...
P1 	: 아 그 제주도에 연돈 먹으러가보고싶어여ㅠㅠ
P0 	: 아 거기 유명하던데 ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 네네ㅠㅠ 진짜
P1 	: 백신 다 맞고 놀러가서 꼭 먹고싶어여 ㅋㅋ
