# FILE DATA
ID : MDRW2100036340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 엔시티 좋아했던거같아요 ㅋㄱㅋ
P1 	: 그니께요 딱 4세대 아이돌들 나올쯤이라
P1 	: 자꾸... 눈이 돌아가버리던 ^,^
P1 	: 엔시티가 넘 강력했다고요옵.......
P1 	: 걸그룹도 좋아하세요?!
P0 	: 네 !! 걸그룹은 사랑입니다 ㅎㅎ
P0 	: 최근에 레드벨벳 컴백 했잖아요 ㅎㅎ
P1 	: 으앗 저도 레드벨벳 너무 좋아해요 특히
P1 	: 조이...
P1 	: 솔로곡 너무 좋앟던 ㅠㅠ
P0 	: 아 저두요
P0 	: 조이 음색 사랑해요 ㅜㅜ
P0 	: 예전에 드라마 ost로 부른
P0 	: 갑자기 제목이 왜 생각이 안나죠 ??!
P1 	: 그
P1 	: 좋은 사람 있으면
P1 	: 알려줘 이런거녓는데
P1 	: 잠시만여
P1 	: 좋은사람 있으면 소개시켜줘요!!!
P0 	: 아 맞아요!!!
P0 	: 그거랑 그 여우야도 넘 좋아했어요 ㅜㅜ
P1 	: 헐헐 그
P1 	: 거직말 어쩌고 드라마 오에스티요!?!?!
P1 	: 저 그노래 진짜 좋아해요 ㅠ.
P0 	: 네네 그거요 ㅜㅜㅠ
P0 	: 드라마가 안떠서
P0 	: 노래가 덜 유명했었는더ㅣㅜㅜ
P1 	: 맞아요 ㅠ.ㅠ 그 여우야도 리메이크 곡
P1 	: 맞지요??!?!?!?
P1 	: 조이 리매이크 진짜 찰떡처럼 하는 거 같어요
P0 	: 네 맞아요 !!
P0 	: 리메이크 ㅎㅎ
P0 	: 맞아요 진짜 괜히 솔로앨범을
P0 	: 리메이크로 낸게 아니에요ㅜㅜ
P1 	: 아 그니까요!!!!!!!
P1 	: 그 안녕이랑 쥬뗌므?
P1 	: 듣고 너무 반했어요 ㅠ.^ 계속 내줬으면!!!
P1 	: 슬기도 솔로 좀.. ㅠ
P0 	: 제가 진짜
P0 	: 존버하고 있습니다 슬기 솔로
P0 	: 아슬말고 슬기 솔로 먼저 내주지...
P1 	: 앗 그니까요!!! 슬기 춤 솔로곡으로 추는 거
P1 	: 보고 싶어요
