# FILE DATA
ID : MDRW2100002413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요! 게임 좋아하시나요?
P0 	: 저는 핸드폰게임정도만 주로합니다ㅎㅎ
P0 	: 게임좋아하시나요?
P1 	: 게임 엄청 좋아했었죠! 과거에ㅠㅠ
P1 	: 저는 롤 많이했어요 ㅋㅋ 핸드폰게임도 잠깐잠깐하고 그래요 ㅎㅎ
P1 	: 무슨게임하세요??
P0 	: 아 롤ㅋㅋ 좋아하시군요
P0 	: 저는 카트라이더 잠깐합니다
P0 	: 카트아시나요?
P1 	: 모바일카트 했었어요 ㅋㅋ 무지개장갑이었나그럴걸요
P1 	: 친구들이랑 같이하면 더 재밌더라구요 ㅋㅋ
P1 	: 잘하시나요??
P0 	: 아 저는 요즘가끔한답니다ㅋㅋㅋ
P0 	: 제기준잘하는거같아요ㅋㅋㅋ
P0 	: 스피드전하시나요 템전하시나요?
P1 	: 오호 좋은 자신감이네요 ㅋㅋ 저도 한게임합니다ㅋ
P1 	: 피씨로 할때는 스피드전 좋아했는데
P1 	: 모바일은 템전이 졸잼이더라고요 ㅋㅋ
P0 	: ㅋㅋㅋ저는 스피드전주로하는데 완전고수까진아니고 중수정도인듯요
P0 	: 맞아요 템으로잡는게재밌죠ㅋㅋㅋ
P1 	: 오 스피드전 좋아하시는거보면 잘하실듯해요
P1 	: 레벨이어떻게되시나요 ㅋㅋ
P0 	: ㅋㅋㅋ레벨은기억이안나지만
P0 	: 스피드전생각나는맵
P0 	: 있으신가요?
P1 	: 어렸을때 피씨로 했을때보다 새로운 맵들이 많이나와서 어려운데 빌리지 손가락은 기억나요 ㅋㅋ
P1 	: 어떤맵을 주로하시나요
P0 	: ㅋㅋㅋ저는
P0 	: 이어달리기주로해요ㅋㅋㅋㅋ
P0 	: 스피드전으로
P1 	: 아 이어달리기라는것도 생겼나보네요 ㅎㅎ
