# FILE DATA
ID : MDRW2100025837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  가족>부부
intimacy  :  2
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P0 	: 처음 뵙겠습니다
P0 	: 오늘 날씨 어떠세요
P0 	: 이상형이 어떻게 되나요?
P1 	: 저는 이상형이 없어요 연애에도 관심이 없어요
P0 	: 괜찮아요 요즘은 욜로족도 많아요
P1 	: &name1& 언니는 어떤가요?
P0 	: 언니인지는 어떻게아세요
P0 	: 미팅은해본적 있나요
P0 	: 전 소개팅할거에요
P0 	: 데이트 하러 이번주 나가고 싶어요
P0 	: 제 결혼관과 맞는사람 만날래요
P1 	: 없어요 대학 다닐 때도 과 자체가 미팅을 하는 분위기가 아니었네요
P1 	: 결혼관이 어떤가요?
P0 	: 아..엄격한 대학이었군요 미팅도못할만큼
P0 	: 놀때놀고 쓸때 쓰는 사람이요
P1 	: 씀씀이가 인색하지 않는 사람을 선호하시나봐요
P1 	: 본인도 손이 크신 편인가요?
P0 	: 아뇨 전 정말작은편이에요 정말 즐거웠어요 좋은대화 감사합니다:)
P0 	: 아 얘기를 더나눠봐요
P0 	: 연애에 있어서는 어떤게 중요하다고 생각하나요
P1 	: 지금 연애를 하고 계세요?
P1 	: 취향이 맞는 게 중요하지 않을까 해요 한 사람은 실외파인데 한 사람은 실내파면
P0 	: 네 하고는 있답니다
P1 	: 예정된 파국이 기다리겠죠
P0 	: 맞아요 연애관과
P0 	: 서로의취향도 진짜 중요해요
P0 	: 소개팅하고싶은 생각 있으신가요
P1 	: 지금 연인과는 취향이 맞나요?
P1 	: 아니요 저는 욜로족을 할 거예요
P0 	: 음 일정부분만요
P0 	: 노는부분은 좀 맞아요
P1 	: 저는 혼자 있는 취향이라 같은 취향이랑 만나면 너는 네 집에서 나는 내집에서
P0 	: 욜로 나중에는 외롭지 않겠어요?
P1 	: 따로 지내겠네요
P1 	: 타지살이 할 때도 모두가 외롭다고 할때 혼자서 잘 지냈어요
P0 	: 아 집순이시군요
P0 	: 응원할게요 당신의 미래를
