# FILE DATA
ID : MDRW2100036263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 맞아요 ㅠ 저 처음 입덕한게 엔시티 유
P1 	: 재현 태일 도영 셋일 때라
P1 	: 셋은 지금도 품고 살아요
P0 	: 아 사실 저두 도영이로 입덕했어욬ㅋㅋ
P0 	: 아 혹시 그 nct u라면
P0 	: 위닷츄 .. ?
P1 	: 네네!!!!!!!!!!!!!!!!
P1 	: 증말 처음 뮤대 보고
P1 	: 태일한테 폴 인 럽 했거든요...
P0 	: 태일이 .. 최고의 명창 ..
P0 	: 전 태일이가 젤 웃겨요 엔시티에섴ㅋㅋ
P1 	: 아 그니까요!! 그 어설픈 행동??
P1 	: 들이 넘 웃겨요 ㅠ 정우랑 같이
P0 	: 아 ㅋㅋㅋㄱ맞아욬ㅋㅋㅋㄱ
P0 	: 제 최애 영상중 하나가
P0 	: 태일정우 콜라사이다로 싸우는거에요..
P1 	: 오마이갓 저도 그거 좋아해요
P1 	: 삼겹살 먹을 때 콜라 먹는다며
P1 	: 소리치는 정우..
P0 	: 아 ㅋㄱㅋㄱㄱ맞아욬ㅋㄱㅋ
P0 	: 콜라 먹짜나~~
P0 	: 제 최애포인트는
P0 	: 뒤에 하는 말장난이요 ..
P1 	: 아 맞아요!!! 그 재현 나와서
P1 	: 피가 말라 막 이러는!
P0 	: 아 맞아욬ㅋㄱㄱㅋ
P0 	: 나의 라임 오렌지나뭌ㅋㄱ
P0 	: 이번에 리얼리티 하는거
P0 	: 아시죠!
P1 	: 네네!! 오늘 첫 방송이라고 들었는데
P1 	: 바빠서 못 봤어요 ㅠ
P1 	: 보셨나요?!
P0 	: 아뇨 ㅜㅜㅜ
P0 	: 아직 트위터에 짤려진것만
P0 	: 봤어요 !
P0 	: 집가는길이여서 ㅜㅜ
P1 	: 으앗 저랑 같구만요.... 근데 오늘 차에서 있던 일만 나왔다고 해서 스스로 위안 중이에요 ^.ㅠ
