# FILE DATA
ID : MDRW2100033316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 쇼핑.좋아해요?^^
P0 	: 저는 어제 만쥬 세개를 삿어요
P0 	: 멋지지요?
P1 	: 저의 최근 구매 물건은 그거
P1 	: 머냐
P1 	: 뒤직으면 색 바뀌는 문어
P1 	: 를 삿읍니다.
P0 	: 헐..
P0 	: 뭔색이에?
P1 	: 저번에 토코색 같다고 올렷엇아
P0 	: 헉
P0 	: 사고싶다
P1 	: 인형이 매우 작은. 근데 오천원이 넘는다{emoji:❗}{emoji:❗}{emoji:❗}
P0 	: ...
P0 	: 에바임
P1 	: 물가가 매우 양심 상실한
P0 	: 진.자로
P1 	: 저의.구매희망.물건은.현.금.입니다.^^
P0 	: 헐.. 저두요
P0 	: 저 혹시 선물로
P0 	: 빤스 사주실 수 있나요.
P0 	: 호랑이 그려진 멋진 빤스
P1 	: 시크릿.쥬쥬.빤스.사드릴까요.
P0 	: 싫다
P0 	: 전 로보카폴리로 부탁드려요
P0 	: 맞다 저 중고거래하다가
P0 	: 상대방이 계폭한적 있음요
P0 	: ...
P1 	: 3개에 5200원 하는데
P1 	: 생.선으로 사드릴까요?
P0 	: 아제발
P1 	: 인증샷찍어주시나요?
P0 	: 제. 좀지를 보고싶으신가요..
P1 	: 머리에.써서.브이해주세요.
P1 	: 미안합니다
P0 	: 제발
P1 	: &name3&이 담 생일 때 진짜 빤스 사줄게
