# FILE DATA
ID : MDRW2100000933
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1회 미만

P1 	: 오늘도 어김없이 모델링팩 한다ㅋㅋ
P0 	: 부지런해 나도 오늘은 필링젤 쓰고 팩해야겠다
P1 	: 그래 이제 우리 주기적인 관리가 필요한 나이다ㅋㅋ
P0 	: 진짜 지금 피부 나아질까 싶다 갈수록 나빠지 ㅋㅋㅋ
P1 	: 근데 난 진짜 화장안하면 아픈사람인게 딱 티가 남ㅋㅋㅋ
P0 	: 이번 트러블 언제 가라앉을런지ㅜㅜ
P1 	: 그릏게 심하면 피부과 함 가보지ㅠ
P0 	: 이 시국에 어디도 가고싶지 않드아
P0 	: 환절기라 피부 안좋아진 사람들이 쩜 있긴 하더라
P1 	: 하긴 피부과도 시내 나가야하니...
P0 	: 마스크팩이라도 자주 해봐야겠어
P0 	: 썩어가는 바나브도 돌리고 ㅋㅋㅋ
P1 	: 바나브가 뭐여
P0 	: 전에도 그렇게 물은거 같은데 ㅋㅋㅋ 갈바닉?
P1 	: 아아 들어본듯ㅋㅋ
P0 	: 쳐박혀있는거 꺼내야겠다 ㅋㅋㅋ
P1 	: 그런것도 집에 있다니...
P1 	: 부내가 난다ㅋㅋㅋ
P0 	: 나도 저런거 사는 스타일이 아니었는데 뭐에 홀린듯 전에 면세서 샀지
P1 	: 난 그거 사고싶더라 리파? 얼굴 마사지하는 거
P0 	: 넌 부지런하니 그런거 사도 될듯 홈 관리기는 부지런이 기본이다
P1 	: 응 리파는 티비보면서 그냥 생각없이 해도 될것같아서ㅋㅋ
P0 	: 다들 그렇게 생각하고 사지만 그마저도 못하니 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 그래도 모델링팩 보다는 간편하니까ㅋㅋ
P0 	: 그건 확실하다 모델링팩 한달에 한번도 못해
P1 	: 난 이번주 하루 빼놓고 다 함ㅋㅋ
P0 	: 출장 모델링팩 부탁합니다
P1 	: 거절합니다
P0 	: 마스크팩보다 더 편리한 팩 간절
P0 	: 오늘은 머드 마스크 같은것도 하고 티트리 마스크팩도 하는 중
