# FILE DATA
ID : MDRW2100030960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요! 엄청 말랐어요ㅋㅋ 쯔양이랑 비슷할 것 같아요
P1 	: 자고 일어나거나 화장실 다녀오면
P1 	: 돌아온대옄ㅋㅋㅋ
P0 	: 네....?
P0 	: 그게 가능하다니.진짜... 먹방 유튜버 1인자인걸요...
P0 	: 혼자 막.. 10인분도 먹고 그러나요
P1 	: 더 먹는 것 같아요ㅋㅋ
P1 	: 요즘은 지상파도 나오더라구요!
P1 	: &name1&님은 또 다른 거 추천해주실 수 있나요?
P0 	: 앗 음 유튜버는 그 하하하 아시나요?
P0 	: 완전 힐링 고양이 채널이에요!
P1 	: 오 고양이 조아하세요?
P1 	: 찾아봐야겠어요ㅋㅋ
P0 	: 네네! 제가 반려동물이 없어서 동물 유튜브로 대리만족하거든요 ㅎ.ㅎ !!!!!!
P0 	: &name2&님은 동물 유튜버 보세요?!
P1 	: 아뇨ㅜㅜ 동물 좋아하기는 하는데
P1 	: 딱하 챙겨보지는 않아요ㅋㅋ
P1 	: 햄튜브 구름이와 해쭈의 쌔사미로만ㅋㅋㅋ
P0 	: 헛 근데 쌔사미 진짜 보통 고양이랑
P0 	: 달라보이지 않..나요?
P0 	: 진짜 산신령 같아요
P1 	: 맞아요ㅋㅋ 수염도 길어서는ㅋㅋㅋ 넘 귀여워요ㅋㅋㅋ
P0 	: 그 쌔서미 특집 영상도 보셨어요?
P1 	: 저 해쭈 영상 다 봤어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 넘 귀엽지 않나요 ㅠ 쁘보 안 기다린 척 하면소
P0 	: 꼬리 펑! 하는 거
P1 	: ㅠㅠ맞아요ㅠㅠ 햄튜브 아세요?
P1 	: 해쭈 친구 인데 햄튜브도 구름이 라는 고양이를 키워용ㅋㅋ  돼냥이라 넘 귀여워요ㅋㅋ
P0 	: 앗 네네!! 저 햄튜브 예전에 선여정? 때문에 봤었는데
