# FILE DATA
ID : MDRW2100038814
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 홈트 방금 좀 했는데
P1 	: 오늘은 몸이 많이 쑤시네요
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 하고나면 잠 잘온다아니에요?
P1 	: 맞긴 한데 오늘은 약간 그른거 같아요
P0 	: 안돼요!!!ㅋㅋㅋ너무 무리해서 그런강
P1 	: 그냥 스트레칭 하고 있어요
P0 	: 저는 스트레칭이라도 해야되요ㅜㅜ운동을 전혀 아예 안하고있어서ㅠㅠ
P1 	: 몸 굳은건 아니신가 몰라요...
P1 	: 빨리 자리에서 일어나십셔
P0 	: 굿모닝입니당 ㄱㅋㅋㄱ
P0 	: 운동은 오늘1만보자동걷기로 채웠어요ㅋㅋㄱ
P0 	: 미션완료
P1 	: 1만보 자동걷기는 뭔가요?
P0 	: 만보걷기 기계가 있는데 거기에다가 폰을 꽂아놓으면
P0 	: 기계가 알아서 움직이거든요 위아래나 왼쪽오른쬐
P0 	: 움직이는 횟수에따라서 숫자가 올라가서ㅋㅋㅋ
P0 	: 아침에 일어났을때는 만보채워져있어요
P1 	: 아 진짜요?? 저는 매번 제가 흔들었어요
P0 	: 만보달성 100원캐시를 얻기위해
P0 	: ㅋㅋㅋㅋㄱ
P0 	: 가상운동.....
P0 	: 운동은 코로나끝나고 하면되죠머
P1 	: 캐시워크로 하세요?
P0 	: 네네ㅋㅋㅋ
P0 	: 캐시워크 유명하자나요
P0 	: 운동맞음
P0 	: 자동운동
P1 	: 저는 토스도 합해서 하루에 200원 벌고 있지요
P0 	: 아진짜요? 토스 만보도 해요?난 이거 너무 힘들던데
P0 	: ㅠㅠ
P0 	: 토스5만보자나요ㅋㅋㅋ
