# FILE DATA
ID : MDRW2100010458
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 달달한 로코입니다
P0 	: 껄껄
P1 	: ㅎ...니예니예
P1 	: 책 읽는거 좋아해요?
P0 	: 예전엔 많이 읽었어요
P0 	: 더글러스 케네디나 기욤 뮈소
P1 	: 오...저는 책읽은지 꽤 되었는데ㅋㅋ
P0 	: 몸의 양식이나 마음의 양식이나 많이 먹는 편이어서 돼진가봐요
P1 	: 김리...?ㅋㅋㅋ
P1 	: 전 영문과다보니 학교 다닐 때 위대한 개츠비랑 시련, 제인 오스틴, 오만과 편견 이런거 읽었었는데
P1 	: 그 때 치여서 그런가 읽고 싶지 않아요....ㅜㅜ
P0 	: 제목만 들어도 토가나오네요
P0 	: 제가 내용있는 책 알러지가있어서
P0 	: 어 아니구나 재밌는책인데
P0 	: 다 원어겠네요
P0 	: 어후 끔찍쓰
P1 	: ㅋㅋㅋㅋㅋㅋ끔찍쓰....뭐...그래도 재밌긴했어요 내용이.
P0 	: 저는 저거 고등학교 다닐 때 읽었어요
P0 	: 한글로
P0 	: 근데 지금까지 기억 남는책은
P0 	: 상실의시대랑 빅픽쳐
P1 	: 무슨내용인가여
P0 	: 상실의시대는 생략하고
P0 	: 빅픽쳐는 그
P0 	: 사진에 관한건데
P0 	: 사진작가의 인생 제 2막에 관한 내용입니다
P1 	: 음...나중에 서점가면 빅픽쳐 한 번 봐봐야겠네요ㅋ
P0 	: 한번 읽어보세요. 사진 관심 있으시면 공감 많이 가는 소설일거예요
P1 	: 오...알겠어요!
