# FILE DATA
ID : MDRW2100001450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 오늘 저녁은 어떤 메뉴로 드세요? ㅎㅎ
P0 	: 밥 김치 삼겹살 파채 마늘 등등
P0 	: 넹넹
P1 	: 중요한 건 삼겹살을 드신다는
P1 	: 것이군요!
P0 	: 네 맞습니다
P0 	: ㅎㅎ
P1 	: 흑 너무 맛있겠어요
P0 	: 벌써부터 배고픕니다
P0 	: ㅠㅠ
P1 	: 진짜 생각만해도 배고프네요 ㅎㅎ 김치도 같이 구우시나요 ㅎㅎ
P0 	: 아뇨 집에서 먹을거라 김치는 못 구울거 같아요
P0 	: 대신 버섯, 양파, 마늘 정도는 구울 수 있을거 같아요
P0 	: 사실 김치 구우나 삼겹살 구우나 냄새나는건 똑같을거 같은데 말이죠
P1 	: 그것만으로도 아주 맛있겠어요!
P1 	: 흠 근데 김치는 확실히
P1 	: 기름에 굽고 나면 그 빨간 기름같은게 많이 튀어 있더라고요
P1 	: 청소가 조금 귀찮지 않을까요..? ㅎㅎ
P0 	: 네ㅋㅋ 저희는 후라이펜 뚜껑 있어서 그거 닫아 놓으면 조금 덜 튀어요
P1 	: 그렇군요..!
P1 	: 점심 메뉴는 뭐 드셨었나요? ㅎㅎ
P0 	: 저는 회사다니는데
P0 	: 다이어트 도시락 가지고 다녀서 그걸 먹었어요
P0 	: 삼겹살...먹는다는건 못들은척 해주세요
P0 	: 다이어트 도시락 구성은 닭가슴살 사과 토마토 당근 등등입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ삼겹살도 다이어트에 중요한 단백질 아닌가요?! (뻔뻔)
P1 	: 점심에 일하시는데 심지어 닭가슴살이라니 ㅠㅠ 넘 대단하신 거 같아요
P1 	: 다이어트를 하시는 건가요?!
P0 	: 다이어트 목적도 있고
P0 	: 닭가슴살이 저렴해서(200g당 900원대) 저축 목적도 있어요
P1 	: 와 천원도 안하는 건 정말 싸네요..! 그 가격이면 당장 반강제 다이어트식이 될 것 같아요 ㅋㅋㅋ
