# FILE DATA
ID : MDRW2100023322
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재택근무 해본적 있으세요?
P1 	: 네 잠깐요 ㅋㅋ
P0 	: 잠깐요를 잠깐만요로 봣네요 그래서 왜 말씀안하시나 했습니다
P0 	: 저 재택중인데 좋습니다
P0 	: 유튜브 엄청했네요
P1 	: 아 재택 좋죠 ㅠㅠ 근데 일과 분리가 아니라 진짜 너무 집만 있던 기억이 있어요 ㅋㅋㅋ
P1 	: 유투브 재미나자나요 ㅋㅋ
P0 	: 네 ㅎㅎㅎ프리미엄 했더니 재택근무가 풍족해지고 있습니다
P0 	: 재택해도 지겹지 않아요
P0 	: 재택해도 되는 직종이신가보네요
P1 	: 아 그렇진 않아용ㅋㅋㅋㅋ 프리미엄이라시면 혹시 인도인이신가요?
P0 	: 아 저 아르헨티나요
P0 	: 인도시군요?
P1 	: 아르헨티나도 있어요?ㅋㅋㅋㅋㅋ
P1 	: 아 전 아직 낫인도인입니다 ㅋㅋ
P0 	: 네 아르헨티나 싸요
P0 	: 아르헨티나에서 재택도 가능합니다
P0 	: 우회해서요
P1 	: vpn쓰신거죠?ㅋ
P0 	: 네 튠베어인가
P0 	: 네이버 횽아들이 시키는데로 하니까 됐어요 ㅎㅎ
P0 	: 대단한형ㄷㅇㄹ
P1 	: ㅋㅋㅋㅋ 우리나라 사람들 너무 대단해요 진짜 ㅋㅋ
P0 	: 재택하면서 이런저런 정보찾고 하니까
P0 	: 좋은것 같습니다
P1 	: ㅋㅋㅋㅋ저도 재택 시켜주세여 ㅋㅋㅋ 아 부러워요
P0 	: 내일부터 재택하세요
P0 	: 명령입니다
P1 	: 이렇게 백수의 길로
P0 	: 아 업종이 무엇인가요?
P1 	: 저요? 서비스직요 ㅠㅠ
P1 	: &name1&님은요?
P0 	: 저는 음
P0 	: 복합멀티입니닼
P0 	: 베이스는 기술직인데
P0 	: 행정업무도 하고
P0 	: 서비스도 하고
P0 	: 이상하죠?
P1 	: 부러워 능력자자나여
P1 	: 나중에 굶어죽지 않으시겠어 역시 기술이 최고야..
P0 	: 네 기사 자격증만 5개입니다
P1 	: 멋지시네요 태오님
P0 	: 서비스 고생많으시겠어요
P0 	: 사람 상대하는것이
P0 	: 쉽지 않잖아요 맘고생 많으시구
P1 	: 그쵸 맞아요 하지만 박봉 ㅋㅋㅋ
P0 	: 실례지만 어떤일 하시나요?
P1 	: 저 고객센터 쪽요
P0 	: 아
P0 	: 압니다 제  사촌동생이 U+고객센터에서 일합니다
P0 	: 진상들이 많아서 조심하세요
P1 	: 원래 이쪽 일하던 사람은 아닌데요 지인이 한번 해보는게 어때해서 해봤어요 ㅋㅋㅋㅋ
P1 	: 진상진짜 많져 마자여 그래도 역시 뭐든 일에는 배울게 있어요~
P0 	: 맞습니다
P0 	: 재택은 어렵겠네요
P0 	: 특성상
P1 	: 재택 지금은 안될 거 같아요 ㅋㅋㅋ 재택 집이라 편한데 심심한 감이 있는데 또 회사나가니 즐겁기도 한거 같아요 ㅋ
P0 	: 맞습니다 ㅋㅋㅋ동료랑 이야기하면서 즐거움이 배가 되요
P1 	: 즐거움과 괴로움과 화가 배가 되네요 ㅋㅋㅋㅋ
P1 	: 역시 출퇴근하니 피로도가 한 3배는 되는듯 야근도하니 힘들군요 ㅋㅋ
P0 	: 재택도 출근도 모두 장단점이 있네요
