# FILE DATA
ID : MDRW2100024488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 명절 두번 여름휴가 연말 이렇게 4번
P0 	: 상여 4번이요? 명절2번에 휴가비 2번인가
P0 	: 오,,,그래도 백씩은 주나봐요
P0 	: 직급마다 다른가요?
P1 	: 그리고 추가로 가끔씩 더 나오기도 하는데
P1 	: 음... 기본급에 따라 다르죠
P1 	: 기본급에 30프로 지급합니다~ 이런식
P0 	: 연봉이 억이겟는데요
P1 	: 억이면 흙수저 드립도 안치죠
P1 	: 요번엔 바빴다고 휴가전에 한번 더 주심
P1 	: 좀
P1 	: 아니
P1 	: 좀 세.게
P1 	: 8년 다니면서 세번짼가ㅋㅋ +@는
P1 	: 뭐 암튼 그래요
P1 	: 보통 오래 다니면 기본급이 높으니
P1 	: 더 많이 받아가죠 아무래도
P0 	: 부럽다,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 언제쯤 그렇게 받아볼까요
P0 	: 직업자체가 돈을 많이벌수잇는직업이 아니라 ㅋㅋㅋㅋㅋ
P1 	: 고생은 고생대로 한다던데...
P1 	: 국가 지원도 없죠?...
P0 	: 뭔지원이요?
P1 	: 예를들면 중소기업 청년지원 이런거
P0 	: 국가지원은 뭐말하는거지
P0 	: 없어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중소기업 다니는친구들은 적금? 그거많이하던데
P1 	: 요새 애들 다 하는
P1 	: ㅇㅇㅇㅇ
P1 	: 그거 꿀인데
P0 	: ㅠ 중소기업으로 안들어가요
P0 	: 국가보조금으로 운영되는곳이라 그런가 그런건 하나도없음
P1 	: 교통비도 지원해주고 그러는데...
P0 	: 부럽긴하드라구여 ㅋㅋㅋㅋ 그래서어제 대기업에 사회복지사 뽑는지 검색해봤는데
P1 	: 도둑놈.들이 많아가지고 ㅡㅡ
P0 	: 삼성 어린이집에서 뽑길래
P1 	: 국회의원이 8천 이렇게 받아가는게 이해가 안댐
P1 	: 오
P0 	: 근데 또 그런데가기가~~ㅋㅋㅋㅋㅋㅋ
P0 	: 지금이렇게 편히일하는데
P1 	: 돈이 달라지면 마음이 바뀌실수도..
P0 	: 그런곳가면 진ㄴ짜 개고생할듯요
P0 	: 돈을 많이주는이유가 잇을거같은데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대기업은 진짜 지원해봐요
P1 	: 나중엔 가고 싶어도 못감
P0 	: 아직 조건이 안됩니다
P1 	: 아?
P0 	: 공부를 더해야함
P1 	: 일하고와서 펜 잡는거 빡신뎅..
P0 	: 합격률도 30프로라
P0 	: 기대도안함 ㅋㅋㅋㅋ
P1 	: 기사에요? 뭐이리 빡셈
P0 	: 과락도있고 ㅋㅋㅋㅋ
P0 	: 과목도 8개
P0 	: 법제론도 있음
P0 	: 법제론진짜 극,혐임 ㅠ
P1 	: 헐....
P1 	: 오늘은 제가 편의점 털었습니다
P1 	: 오모리김치찌개라면 아세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거모르면 간첩이죠
P0 	: 저 라면에 김치들어간거 안좋아해서
P0 	: 안먹어봤어요 ㅋㅋㅋ
P1 	: 헐 김치전은 좋아하신담서요?
P0 	: 김치는 좋아하는데 라면에 김치넣으면이상하더라구여
P1 	: 어릴 때 피시방 알바하면서 컵라면 좀 먹었었는데
P1 	: 나중가면 다른건 느끼해서 안 넘어가구
P1 	: 김치왕뚜껑만 먹었어요ㅋㅋㅋㅋㅋ
P1 	: 시큼한 맛이 있어서 그러시나ㅋㅋ
P0 	: 라면좀 드셧네 ㅋㅋㅋㅋ
P0 	: 저는그거좋아햇는데 gs에 홍석천라면
P0 	: 치즈볶음면있는데 그거졸맛
P1 	: 홍석천라면 엄청 매웠던 기억이..
P1 	: 치즈볶이 좋아하세요?
P0 	: 저 느끼한거 별로
P0 	: 매운거좋아해요
P0 	: 틈새라면 그런거
P1 	: 틈새라면 진짜 맵던데요ㅋㅋㅋㅋ
P1 	: 첨에 가서 먹고 와
P0 	: 틈새라면에 계란넣,어먹으면 졸맛 ㅠ
