# FILE DATA
ID : MDRW2100043132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 알러지있으세요
P1 	: 딱히 없어요!
P1 	: 예전엔 꽃가루 알러지있었는데 그것도 많이 낫고..
P1 	: 근데 아주 얃하게 바나나 알러지..가 있는거같아욬ㅋㅋ 약간 아릿한 느낌나는게 알러지라면서요..?
P0 	: 아릿한..?
P0 	: 알러지맞아요ㅎㅎ
P1 	: 바나나 먹다보면 좀 있도라규요 ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 알러지 있으세요?
P0 	: 저는새우요
P1 	: 헉 새우!!
P1 	: 새우 맛있는데ㅠㅠ 선천적인거세요?
P0 	: ㅜㅜ갑자기생겼어요
P0 	: 근데복불복이라
P0 	: 그냥먹어요ㅎㅎ
P1 	: ㅠㅠㅠㅠ 러시안룰렛 ㅠㅠㅠㅠ
P1 	: 후천적이면 진짜 괴롭겠어요 ...
P1 	: 원래도 새우 좋아하셨어요?
P0 	: 넹ㅠㅜ마싯어요
P0 	: 꼬리머리에 알레르겐이 많대서
P0 	: 떼고먹어요
P1 	: 아 그렇게 해결방법이!!
P1 	: 제친구도 어패류 환장하는데 ㅠㅠ
P1 	: 갑자기 조개알러지생겨서..... 괴로워하더라구여 ㅠ
P0 	: 헛ㅜㅠㅜ
P0 	: 그게근데체력떨어지면생기는것같아요
P1 	: 역시 건강이네요 ㅠㅠㅠㅠ
P1 	: 맛있는거 먹으려고 운동하는게 다이어트 목적뿐이 아닌거같아요
P0 	: 건강이죠건강ㅠㅜ
P0 	: 미용은부수적..
