# FILE DATA
ID : MDRW2100019248
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 탑 꼭대기에서
P1 	: 하강하고싶어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바위 높게 쌓아올려서 하강하는 컨텐츠는 있어
P1 	: 바위는
P1 	: 예쁘지 않아...
P1 	: 그리고 집 주변에 넝쿨같은것도
P1 	: 두르고싶었다구
P1 	: 멋알못들같으니
P1 	: 반성해라 미호요
P0 	: ㅋㅋㅋㅋ
P0 	: 근데 넝쿨은
P0 	: 이나즈마에서 집에다가 얽어놓은거 보니까
P0 	: 운치있는 담쟁이가 아니라
P0 	: 폐가될듯 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ그렇긴 해.....
P1 	: 티바트 진짜
P1 	: 폐가 너무 많아
P1 	: 돌아다니다보면
P1 	: 게임인데도 너무 음산해
P0 	: 그치
P0 	: 리월이랑 몬드는
P1 	: 아니 그리고 자꾸 진짜 귀신을 넣어
P0 	: 그나마 날씨라도 좋고
P0 	: 배경 색이 노란색/하늘색이라
P0 	: 그런 분위기 좀 덜했는데
P0 	: 이나즈마는 걍... 귀곡산장임
P1 	: ㅇㅇ....
P1 	: ㄹㅇ
P1 	: 사람도 다도망가고
P1 	: 리월은 그나마
P1 	: 세월에 바래진 흔적같은건데
P1 	: 이나즈마는 ㄹㅇ 사람 다죽은 귀곡산장이야
P1 	: 몬드 너무 소중해...
P1 	: 어딜가든 평화롭고
P1 	: 폐가도 없어....
P1 	: 집은 마을에만 잇고 마을에는 사람이 잇어......
P1 	: 아니 그리고 그
P1 	: 우인단 치친술사도 너무
P1 	: 귀신같이 돌아다녀
P1 	: 잡는건 어렵지 않은데
P1 	: 보이면 걍 너무 음침해
P0 	: 누가 분석해놨던데
P0 	: 주인공이 리월이랑 몬드에서는
P0 	: 적이랑 싸워서 이겼을때
P0 	: 적이 도망가는걸로 표현됐는데
P0 	: 이나즈마는 그런거 없고 걍 죽이는걸로 나온다고
P1 	: ???
P1 	: ㄹㅇ...?
P1 	: 으 소름끼쳐....
P1 	: 아 맞아
P1 	: 까마귀상단 걔네는
P1 	: 무슨 섬광탄같은걸로 튀는 묘사구나
P1 	: 헐.....
P1 	: 아냐 그래도
P1 	: 츄츄족이랑 슬ㄹㄹ라임은
P1 	: 다 죽지 않나
P0 	: 츄츄족은
P0 	: 사람이라기보다는 몬스터잖아
P1 	: 심연메이지도
P1 	: 죽지 않나...?
P1 	: 후 마음이
P1 	: 좀 놓인다
P1 	: 약간 과몰입햇서
P0 	: 걔네 다
P0 	: 사람 아니구
P0 	: 몬스터잖아 ㅋㅋㅋㅋㅋ
P0 	: 엄밀히 따지면 켄리아 주민이라고도 볼 수 잇지만
P1 	: 심연메이지 나름 설정상 원래 인간이잔아
P0 	: 일단 500년 전에 멸망한 문명의 존재라는 점
P0 	: 신한테 반기를 들고 혼돈의 힘을 쓴다는 점에서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 명백한 악에 가까움
P1 	: 그럼 인간형 몹은
P1 	: 까마귀도적단이랑 그 무사밖에
P1 	: 없지 않아?
P1 	: 그 둘만가지고 비교하긴 좀
P0 	: 우인단
P0 	: 타탈 퀘스트 할 때 보면
P1 	: ㅇㅏ
P0 	: 우인단이랑 싸워서 이겨도
P0 	: 걔네가 도망간걸로 치지
P1 	: 우인단 억케죽더라....?
P0 	: 죽지는 않거든
P1 	: ㅇㅎ.....
P1 	: 왜 안죽이지
P1 	: 걔넨 좀
P1 	: 죽여도 될것같은데
P1 	: 안죽여서 타탈이랑 사이 안나빠지는건가?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴지도
P0 	: 그리고 주인공 행동에
P1 	: 아니 전설퀘같은데에 자꾸
P0 	: 뭔가 대의라도 있었는데
P1 	: 걔네가 말을 해
P0 	: 누구?
P1 	: 죽이기 부담스럽게;;
P1 	: 우인단 잡졸들
