# FILE DATA
ID : MDRW2100028456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 1부는 그래도 저승세계 세계관이 있었다지만 2부는.. 토속신앙 잘 보여줬나요....?
P1 	: 토속신앙은 없고
P1 	: ????????
P1 	: 도경수를 자백하라고괴롭히다가
P1 	: 도경수가 그만 이승하직하는데
P1 	: 그쯤되면 킬아니야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ과실치사 아닌지..
P1 	: ㅋㅋㄱㄱㄱㄱㅋㅋㄱㅋㅋ
P1 	: 자동시시티비
P1 	: 있다가왜없어
P0 	: 그니까...
P0 	: 잘 만들었으면 좀좋아
P1 	: ㄹㅇ....
P1 	: 엉망으로만들었는데
	  잘되는게 더짜증나
P0 	: 2도 천만 찍었지??
P0 	: 쌍천만이라고 했던거같은데
P1 	: ㅇㅇㅇㅇ........
P1 	: 진짜 이해ㅏ안가....
P0 	: 1 흥한거 믿고 2 보러 갔나봐 다들
P1 	: 전 솔직히
P1 	: 1도별로였는데......
P0 	: 전 세계관 보여주는 것까진 괜찮았는데
P0 	: 엄마로 강제오열 시키는거에서
P0 	: 빈정이...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도...개다가
P1 	: 지옥관장하는 신들이 연기가 너무 오바스러워서 거슬렸어
P0 	: 아 맞아
P0 	: 자연스러움을 포기하고
P0 	: 캐릭터화를 추구한 느낌..
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 너무 과도하게 부자연스러운 연기....
