# FILE DATA
ID : MDRW2100003229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 당근에서 최근에 뭐 삼???
P1 	: 아기수영장 ㅋㅋㅋ 다 육아용품이다
P1 	: 넌 최근에 뭐 산거있음?
P0 	: 나는 캠핑용품 ㅋㅋㅋㅋㅋㅋ
P0 	: 가격대 있는건 현금이 많지않아서 못사고
P0 	: 몇만원대 안으로 은근 구함 ㅋㅋㅋ
P1 	: ㅋㅋㅋ당근이 최고인거같아
P1 	: 나도 10마넌넘는거 3마넌밑으로구함
P1 	: 당근 몇번해봄??
P0 	: 자주 하지 ㅋㅋㅋㅋ
P0 	: 주로 판매를 더 많이 함
P1 	: 나는 판매는 한번도 안해봄 ㅋㅋ
P0 	: 은근 우리 동네 매물이 잘 없다
P0 	: 살거는 천지인데
P1 	: 오늘 와이프가 버즈라이브 9마넌에팜 ㅋㅋ
P0 	: 안팔아....
P0 	: 오 ㅋㅋㅋㅋㅋㅋ
P0 	: 잘 팔았네
P1 	: 그걸로 서랍장살라고 ㅋㅋ
P0 	: 굿이네 ㅋㅋㅋㅋㅋ
P0 	: 당근에서 판 돈 당근에서 사기
P1 	: 그치 돌려막기지
P0 	: 내 동네에 내가 원하는 물건 좀 많았으면
P0 	: 캠핑용품이라 그런지 은근 프리미엄을 붙인다
P0 	: 정가보다 비싸게 팔면 그게 당근이냐
P1 	: 다른동네도 검색해봐 ㅋㅋ
P1 	: ㅋㅋㅋㅋ그건오바네
P1 	: 당근이 새제품도 정가보다 싸게내놓아서 좋은건데
P0 	: 근처 동네 백몇개까지 열어뒀다...
P0 	: 저번에 컵 사러 차 타고 상계 다녀옴 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ차있으면 당근하기좋지
P1 	: 난 당근으로 옷장 쇼파 가구도 많이삼 ㅋㅋ
