# FILE DATA
ID : MDRW2100000740
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 쇼핑한거 있으신가요?
P1 	: 최근에 구매한 물건으로 안마기가 있네요!
P0 	: 오 안마기요? 어떤안마기요? 저도 저주파안마기 작은거사긴했어요
P1 	: 저는 어깨에 올려놓고 팔 걸어서 사용하는 안마기요! 크기는 좀 커요ㅋㅋ
P1 	: 효과가 있을까 싶긴했는데 생각보다 시원하더라구요
P0 	: 아 본거같아요 엄청시원해보이던데
P0 	: 괜찮은거였네요 ㅋㅋㅋㅋ담에 한번 사봐야겠어요 요즘 어깨가 영 찌푸둥해서
P1 	: 가격대비 괜찮은거 같아요ㅋㅋ 3~4만원이면 사서
P1 	: 마사지건이 핫했던걸로 아는데 그것도 한번 써보고싶어요
P0 	: 오 그정도 가격이면 괜찮네요
P0 	: 맞아요 마사지건도 궁금했어요 보기엔 드릴처럼보이던데 ㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋ드릴처럼 생겨서 강도도 그만큼 셀것같은
P1 	: 제가 산 안마기는 벽에 몸을 붙여사용하거나 팔로 힘을 줘야 강도가 세지는거라..... 좀 더 강한 자극이 필요할때가 있어요
P0 	: 그쳐 저도 저주파 전기자극이 넘 시원찮아서 더 셌으면 싶더라구여
P0 	: 진짜 돈만많으면 전신안마의자 사고싶어요ㅜ
P1 	: 안마의자 사용해보셨어요? 유명브랜드들..
P1 	: 저는 예전에 찜질방에 있는 안마의자는 써봤는데ㅋㅋㅋㅋㅋ
P1 	: 그것보다 훨씬 좋겠죠?!
P0 	: ㅋㅋㅋㅋ저도 찜방이랑
P0 	: 그 수면카페에 안마의자써봤는데
P0 	: 너무좋더라구여
P1 	: 근데 비싸고 공간차지도 많이해서 구입결정이 쉽지는 않은것같아요ㅋㅋ
P1 	: 여름님은 최근에 사신것 없나요?
P0 	: 맞아요ㅜㅜ 전 최근에는 영양제샀어요
P1 	: 어떤 영양제인가요?!
P0 	: 저 아이브라이트허브영양제랑 종합비타민이여
P0 	: 근데 효과는 잘모르겠어요 ㅋㅋㅋ
P1 	: 먹을땐 몰라도 끊어보면 티가 난다던데요ㅋㅋ!
P0 	: ㅋㅋㅋㅋㅋ아 맞아요 뭔가 유지가되는기분 근데안먹으면 더 기력이떨어지고
