# FILE DATA
ID : MDRW2100016707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 능력주의는 허구다 라는 제목이야
P0 	: 능력주의를 비판하는 책인가?
P1 	: 그치
P1 	: 보통 능력대로 보상받는게 공정하다고 생각하는데 사실 그 능력이라는 것도 가정환경등 사회적 영향이 이미 들어가 있다는거
P0 	: 어떻게 알게 된 책이야?
P1 	: 능력주의로 검색했지
P1 	: 최근 나온 공정하다는 착각도 능력주의 비판 계열이거든
P0 	: 아 도서 검색해서 알게됐구나
P1 	: 응 도서관이랑 인터넷 서점에서 이런저런 검색하기도 하고 연관도서로 뜨기도 하는 거 보면서 정보를 얻지
P1 	: 이번에 무더기로 빌려온 책 중에 뭐가 제일 재밌어?
P0 	: 응 사실 무더기로 빌리고 아직 다 못읽었는데
P1 	: 그래도 그 중에
P1 	: ㅋㅋ
P0 	: 우리들의 문학시간 이건 과학고 국어선생님이 쓴 거라
P0 	: 수업 아이디어 좀 얻었고
P1 	: 아하 수업아이디어 적어둔 책이구나
P0 	: 수업사례집
P0 	: 앞으로 올 사랑
P0 	: 이건
P1 	: 이과 학생들한테 문학수업하는 아이디어 유용할 것 같아
P0 	: 코로나 이후의 삶에 대한 책인데(동물보호 환경 이런)
P1 	: 아하
P0 	: 아직 한챕터만 읽었 는데
P1 	: 포스트코로나 시대 어떻게 살 것인가 관련된 이야기인가
P0 	: 작가가 글은 잘쓰는데 뭔가 눈에 쏙 들어오진 않네
P1 	: ㅋㅋ안타깝네
P0 	: 어제부터 책읽아웃이라는 오디오클립 듣고있는데
P0 	: 거기서 <절멸>이라는 책을 소개해줬어
P0 	: 신간이라 도서관에 없기에 희망도서 신청함
