# FILE DATA
ID : MDRW2100029837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 캘리나 손으로 하시는거 뭐 사본적 있으세요? 제 마지막 도전은 뭐였더라
P1 	: ㅋㅋㅋㅋ그냥 다이소에서 붓펜사기...^^ㅎㅋㅋㅋㅋㅋ그리고 슬라임도 사보고싶어용
P0 	: 아 맞아요ㅋㅋㅋ 슬라임 유튜브 보면 엄청많던데 항상 그냥 구경만..
P1 	: ㅋㅋㅋㅋ넘비싸지않나요..? 하나에 만원이 넘어가요....풀인데...
P0 	: 맞아요!! 어차피 풀인데...
P0 	: 심지어 한번 뜯으면 시간 지나면 굳는다고 그런거같은데
P0 	: 한순간의 즐거움과.. 이후 남는 쓰..레기감
P1 	: 맞아요ㅠㅠ 길어봤자 한달?이 끝이라고 하더라고요ㅠㅠㅠㅠ
P0 	: 뭐지 그 택배 사고나서 뽁뽁이 같은거 나오면
P0 	: 그런거 좋아하는 사람들도 있던데 전 그런 촉감류는 남는게 없어서 그런가?? 구냥 그렇더라구요
P1 	: 와저는 뽁뽁이 터트리는거 좋아해요ㅋㅋㅋㅋㅋ슬라임도 풀이랑 붕사사다가 만들어보기도 했는데 별로더라구요ㅠㅠㅠ
P0 	: 오아아 재주있으셔ㅋㅋㅋ 슬라임도 나름 그 손.. 손길? 수공예니까 할수록 좀 다른거겠죠??
P1 	: ㅋㅋㅋㅋㅋ만들수록 잘만든다고는 하는데 저는 한번하고 때려치웠어요ㅠㅠㅋㅋㅋㅋ
P1 	: &name1&께서는 최근구입하신 물건있으신가용
P0 	: 최근에.. 우산을 샀는데.. 비새는 우산을 처음 사봤어요 정말
P0 	: 그 지난 달에 비 엄청 왔던 날 있잖아요?
P0 	: 그때 한달전에 산 우산을 개시를 했었는데.. 비가.. 비가 새더라구요??
P0 	: 우산을 썼는데 비맞는 기분 아주 오..
P1 	: ㅋㅋㅋㅋ아니 어디서 사셨길래ㅠㅠㅋㅋㅋㅋㅋ저도 그때 우산써도 걍 비가 제몸을 후려갈기더라구요....ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠㅜㅠ 산지 오래돼서 반품도 안될수 있다는거 배송비반품비빼고 환불은 해주셔가지고
P0 	: 그돈가지고 새우산을 다시 샀어요..
P0 	: 야심차게 노란색 우산을 샀는데
P0 	: 머스타드랬는데 3년지나서 다 상한 머스타드가 왔어요
P0 	: 8월의 장마.. 저 그날 실내에서 놀줄알고 운동화 신고나갔다가 밖에 15분 걷고 운동화 폭삭..
P1 	: ㅋㅋㅋㅋㅋㅋ아ㅠㅠ노란색 우산 넘 귀엽겠는데 왜 상한 머스타드갘ㅋㅋㅋㅋㅋ그래도 튼튼한가요...? 그럼됐다...
P1 	: ㅋㅋㅋ저도 그때 운동화신고나갔는데 2021년 최악의선택...
P0 	: 생긴건 튼튼해보이는데.. 비.. 우산.. 비..ㅋㅋㅋㅋㅋ떠오른김에 이따 집에서 샤워기 뿌려봐야겠어요
P1 	: ㅋㅋㅋㅋㅋ또 그러진않을거같아요...그래야해요...
P1 	: 뭐사고싶은건 있으세용
P0 	: 최근에 사고싶은건 흠.. 10년 쓴 모니터 바꾸고싶은데 얘가 고장이 안나요
