# FILE DATA
ID : MDRW2100023846
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요, 학생이세요?
P1 	: 안녕하세요
P1 	: 직장인이에요 ㅎㅎ
P0 	: 아하! ㅋㅋㅋ
P1 	: 아 그럼 학창시절 생각 나시겠어요
P0 	: 음... 사실 요즘엔 잘 안들어요.  애들이 안타깝기만 하고
P0 	: 학교가 영 활기가 없네요
P1 	: 아 그러네요
P1 	: 지금도 등교가 가능한가요?
P0 	: 등교는 해요.
P0 	: 근데 그러니까 라떼는요
P0 	: 쉬는 시간에 왁자지껄 매점도 가고
P0 	: 운동장에서 뛰고 삼삼오오 모여서 이거봤어? 이거 알아? 하는 그런 낙으로 학교를 다녔던거 같은데
P0 	: 아무래도 힘들죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 수업시간 몰래 친구들이랑 떠들고
P1 	: 쉬는시간에 나가서 놀다가 좀 늦게들어오고 하는 맛인데
P1 	: 요즘은 좀 안쓰러워보이더라구요
P0 	: 그쵸, 꼭 국영수 배우려고만 학교가는게 아닌데...
P1 	: 아직도 나눠서 반씩 등교하나요?
P0 	: 아직은요
P0 	: 근데 곧 전면등교한데요
P0 	: 뭐 이러다 또 못할수도 있지만요
P1 	: 그쵸 전면등교 얘기는 작년부터 했던거같아요 ㅋㅋㅋ..
P0 	: 근데 전면등교해도 왁자지껄은 못하겠죠
P1 	: 네 자리랑 가림판같은거 다 두겠죠
P1 	: 그래도 같은 반 친구 얼굴도 잘 모르는 지금보다는 좀 나아질거같아요
P0 	: 그렇겠죠?
P0 	: 이런 시기에도 우정이 꽃피기를 바라요 ㅎㅎ
