# FILE DATA
ID : MDRW2100005510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 못가는 대신 온라인 콘서트나 그런건 안가시나요?
P1 	: 코로나 이후에는 한번도 못 본 거 같아요
P1 	: 아 초반에 오페라의 유령 유튜브 스트리밍인가 그거 한 번 봤어요
P1 	: &name1& 님은요?
P0 	: 아 저도 그거 하는 거 시간날때 잠깐 봤었어요
P0 	: 저는 소규모 전시회는 가끔 다녀왔네요
P0 	: 뮤지컬은 휴가 대신 친구랑 가려고하는대
P0 	: 둘다 본적이 없어서 헤메고 있어요 ㅎㅎ
P1 	: 전시회 가고 싶었는데 역시 망설여지더라고요
P1 	: 영화도 그렇고
P1 	: 극장에서 본 것 중에 제일 재밌게 본 영화가 뭔가요?
P0 	: 저는 보헤미안 랩소디요! 알라딘도 재밌었고
P0 	: 노래가 즐거워야 인상깊게 남더라공
P0 	: &name2&님은요?
P1 	: 알라딘 노래 너무 좋았죠
P1 	: 저는 택시운전사요 너무 울어서 기억에 남아요
P0 	: 택시운전사 많이 슬픈가요?
P0 	: 아직 안봤는데 저도 볼까 하는 생각이 드네요
P1 	: 슬픈 과거이기도 하고
P1 	: 신파요소도 있었어요
P1 	: 제가 신파요소인 걸 알아도 자주 우는 편이라ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 아 큰일났네요
P0 	: 저도 정말 잘울거든요
P0 	: 국제시장이라고 아세요?
P0 	: 그거보면서도 엄청 울었어서 ㅋㅋㅋㅋ
P1 	: 줄거리만 알고 안 봤어요
P1 	: 아마 봤으면 저도 펑펑 울았을 거예요
P0 	: 저는 진짜 무슨.. 오열을 했어요 ㅋㅋㅋ
P0 	: 다시볼때도 눈이 밤팅이가 되더라고
P0 	: 요
P0 	: 참 이번애 예쁜 전시가 열리던데
P1 	: 오 어떤 전시인가요?
P0 	: 앨리스 달튼 브라운이요!
P0 	: 여름 휴향지 컨셉이던데 너무 좋아보이더라고요
P1 	: 너무 좋네요
P1 	: 한번 찾아볼게요
P1 	: 이따 낮에 또 대화해요~
P1 	: 먼저 자러 갈게요~
