# FILE DATA
ID : MDRW2100027330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 탕수육
P1 	: 좋아하시나요
P0 	: 네 기장에 맛집있어요
P0 	: 전 찍먹파요
P1 	: 맛있겠네이
P1 	: 저도 찍먹파요
P1 	: 하지만 부먹도 상황따라 먹습니다
P0 	: 가리지않습니다ㅋㅋ
P1 	: 깐풍기도 먹고싶네요
P0 	: 깐쇼새우..
P1 	: 탕슉 파인애플도
P1 	: 좋아합니다
P1 	: 꿔바로우도 좋아해요
P0 	: 꿔바로우ㅜㅜ
P0 	: 안먹어봤어요
P1 	: 마라탕이랑 꿔바로우
P1 	: 맛집있는데
P0 	: 마라도 아직ㅜㅜ
P1 	: 부민동에요
P1 	: 다음에 먹으러가보시죠
P0 	: 또 한번더 만나주세요
P1 	: 마라샹궈도 맛나요
P1 	: 네 두번만나드릴게요
P1 	: 마라탕 매운맛조절돼요
P0 	: 안돼요
P1 	: 원하는 재료
P1 	: 골라서 넣어요
P0 	: 세번만나주세요
P0 	: 마라샹궈도 먹어야되어서요
P1 	: 청경채랑 중국납작당면
P1 	: 필수에요
P1 	: 두개시켜서
P1 	: 같이먹음됩니다
P0 	: 언제가죠?
