# FILE DATA
ID : MDRW2100047367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네
P1 	: 아내의 유록
P1 	: 유혹
P0 	: 아 맞다 저도 ㅋㅋㅋ
P1 	: 언니가 살아있다
P1 	: 점찍소 살아나고 ㅋㅋ
P0 	: 그것도 재밌나요
P1 	: 점찍는건 아내의 유혹 ㅋㅋ
P1 	: 옛날꺼라 감성이 좀 틀리죠
P1 	: 언니가는
P1 	: 틱톡애 짤 돌아다녀요 ㅋㅋ
P1 	: 웃겨서 ㅋㅋ
P0 	: 아 정말요? ㅋㅋㅋㅋㅋ
P0 	: 황당한 장면이 많은가봐요
P1 	: 네 ㅋㅋ
P1 	: 김수미가 악역 막혼내는데 웃겨요
P1 	: 짤만 보셔요 ㅋㅋ것도 잼나요
P0 	: 아 ㅋㅋㅋㅋㅋ 김수미도 나오는군요
P0 	: 찾아봐야겠어여 ㅋㅋㅋ
P0 	: 장보리도 보셨나요?
P1 	: 네 ㅎㅎ
P1 	: 아 석터져 죽을뻔했어요 ㅜㅜ장보리
P0 	: 그건 근데 이유리가 더 인기 많았었죠?
P1 	: 네 ㅎㅎ
P1 	: 진짜 인기였죠
P0 	: 그쵸.. 전 안 봤는데 짤은 다 본거 같아요 ㅋㅋㅋ
P1 	: 네 저도 중간중간 속터져서 보다말다 했어요
P0 	: 저는 임성한 드라마도 가끔 보는데 골때려서 웃겨요 ㅋㅋㅋ
