# FILE DATA
ID : MDRW2100015414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지브리 좋아하시나요
P1 	: 센과치히로 보셨나요
P0 	: 가디언즈 보셨어요??
P0 	: 비운의 작품
P0 	: 잭프로스트 나온거
P1 	: 아 그거 보려다 시간안맞아서 못봤어요
P1 	: 왜 비운에요
P0 	: 그게 개봉할 때
P0 	: 내용 참 좋고 흥행도 예상됐는데
P0 	: 개봉됐을 때 불다가 먼저 퍼졌어요
P0 	: 그래서 흥행 참패했답니다
P1 	: 그게 뭔 말이지
P1 	: 아
P0 	: 불법 다운로드
P1 	: 불법다운로드
P0 	: 그게 먼저 퍼젺어요
P0 	: 네네
P1 	: 아 진짜 비운이다
P0 	: 잭만 남은
P1 	: 어떻게 그런 재수없는일이
P0 	: 원래 2도 계획되어 있었는데..엎어졌대요
P1 	: 헐..
P1 	: 불다가 몇명의 희망을 아작내는거야
P0 	: 드래곤 길들이기 1,2,3 다 보셨어요??
P0 	: 그니까요
P1 	: 저 1편만 봤어요
P0 	: 글고 그때 드림웍스 인사정리하고 그랬어요
P0 	: 에휴
