# FILE DATA
ID : MDRW2100028249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 망했지 뭐...
P1 	: 계속 샵백에서 찾아봤는데 뭔가 마음에 드는게 없었어
P1 	: 그 당시 40퍼 할인. 입금 받으려면 최소 1만원 필요.
P1 	: 충족되는 가격은 최소 5만원에서 6만원짜리
P1 	: 난 돈이 없다 설치지 말자.
P1 	: 끄덕 엔딩
P0 	: 슬퍼지네...
P0 	: 당신 굉장히 철저한 기준이 있구나
P1 	: 굉장히 가격적으로 괜찮으면서 외관도 내취향인것을 고르다가
P1 	: 이랗게 살아야하나 국내쇼핑몰도 많은데
P1 	: 그러고 쓰러지고 맘
P0 	: 나도 그래서 원래 사려던 건...
P0 	: 결국 잊어버리고
P0 	: 문구류만 잔뜩 샀어
P0 	: 아 나 새 옷 산 것도 왔어
P1 	: 헐 어떤옷이야
P0 	: 말했던 버건디~붉은 계통은 낙낙한 기모맨투맨이랑
P0 	: 반바지
P0 	: 바지 생각보다 바스락재질이라서 좀비사태 일어나면 도망 못 치겠더라
P1 	: 아 그거 왔구나
P1 	: 아 어이없네 설명ㅋㅋㅋ
P1 	: 아 내일이면 나도 아빠가 컴퓨터 산거 배달하러 와주겠다
P1 	: 근데 이러고 다운 재부팅 안나아지면 어케 되는거임?
P1 	: 새컴 왜산겨 되는거 아님?
P1 	: (...)
P0 	: ...그건 그렇지
P0 	: 근데 오늘 저 조합 입어봤거든
P0 	: 역시 귀여움
P0 	: 안에 입을 큰 흰셔츠도 사야겠어
P1 	: 이것봐 뭐 하나 사면
P1 	: 계속 산다니깐
P0 	: 같이 입을 이것도...저것도...
P0 	: 근데 입어보니까 진짜 흰셔츠 입으면 너무 귀여울 것 같아
P1 	: 그럼 하나 장만하자
P1 	: 같이 부평 지하상가도 돌고싶다
P1 	: 잉
P0 	: 나도ㅠㅠ
P0 	: 인천에 있을때 백번해야하는데
P1 	: 왜 안하고 놀았찌... 아쉽다
P1 	: 얼른 인천올라와잉
P0 	: 가면 지하상가 털어야지
P0 	: 돈 많이 벌어야겠어
P1 	: 지하상가 돌때 나는 스케이트 타야겠어 걸어다니면 발아파
