# FILE DATA
ID : MDRW2100015349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 나 요즘 왓챠 한달 끊어서 열심히 보고있다
P1 	: 왓챠 괜찮아?
P1 	: 왓챠 어때?
P0 	: 왓챠 좋아 ㅎㅎ 영화가 많음
P0 	: 해외드라마도 많고
P1 	: 영화관 안가도 될만큼?
P1 	: 화질도 괜찮아?
P0 	: ㅇㅇ 화질은 폰으로 보면 당연히 볼만하고 티비도 괜찮음
P0 	: 프리미엄은 4k야
P1 	: 오 프리미엄 끊었어?
P0 	: ㅇㅇ무료 ㅋㅋ
P0 	: 이벤트했을때 참여함
P1 	: 더 대박이네
P1 	: 프리미엄을 무료로ㅎ
P0 	: 원래 무료는 프리미엄 주더라
P1 	: 호객 잘하네ㅎ
P0 	: 그러게 ㅋㅋ 왓챠는 이벤트 좀 하더라
P0 	: 넷플릭스는 무료체험도 없애버림
P1 	: 오메 넷플릭스 왜 그래
P1 	: 그래도 이벤트 있어야 체험해보고 구매할텐데
P1 	: 넷플릭스를 많이 보나보다
P0 	: 그러게 한국 점유율 1위라 자신만만한듯
P1 	: 와
P1 	: 1위라?
P1 	: 하긴 숙박하는곳에 있기도하니까
P1 	: 그럴수밖에 없겠다
P0 	: 난 왓챠가 영화가 많아서 좋더라
P0 	: 넷플은 오리지널 때메 보고싶은듯
P1 	: 플랫폼 별 성향이 달라서 둘다 괜찮은거같아ㅎ
P0 	: 그것도 그렇지 ㅎㅎ
