# FILE DATA
ID : MDRW2100020817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신 맞으셨어요?
P1 	: 아직요. 다음달에 예약했어요
P0 	: 저도 다음달에요
P0 	: 다들 모더나 맞고싶다고 하더라구요
P1 	: 코로나 질병이 쉽게 종식이 안되네요
P0 	: 근데 지금보니까 잔여백신으로 안올리고
P0 	: 지인들한테 모더나 맞춰주고 그러더라구요
P0 	: 회사언니도 아는 간호사가 구해줘서 신랑이랑 맞았다고 하고
P1 	: 병원관계자 알고 있으면 편리하겠네요
P0 	: 그러니까요
P0 	: 저도 아는 지인이 치과의사뿐이라 ㅋ
P0 	: 좀걱정되요
P1 	: 백신 부작용 기사보면 걱정되요
P0 	: 네 머리카락 다 빠진거 보셨어요?
P1 	: 일본 사람이었던것 같은데 맞나요?
P0 	: 네 맞아요
P0 	: 화이자맞고 뇌출헐인가로 죽은 아기엄마 35살
P0 	: 국민청원도 있고
P1 	: 맞아요. 건강하고. 젎은 사람들이 쓰러진 기사 보면 무서워요
P0 	: 맘편히 먹고 맞아야쥬
P0 	: 소수겠지
P0 	: 하면서 ㅎㅎ
P1 	: 다른 질병에 비해 사망률도 낮다고 하는데..누구 말이 맞는건지
P0 	: 진짜요?
P0 	: 백신을 맞아야 덜아프다고 해서 맞는건데 ㅎ
P1 	: 전염성이 높아서 확진자가 많을 뿐이지 사망자가 덜 많다고 하더라구요
P0 	: 코로나 쉽게 끝나지않겠죠? ㅜㅠ
P1 	: 변이 바이러스
P1 	: 건강 지켜야 할것 같아요
P0 	: 자꾸자꾸 변이가 생기는거가타요
