# FILE DATA
ID : MDRW2100040431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 낮에는 엄청 더웠는데
	  밤이 되니 바람이 또 차네요.ㅎ
P0 	: 이제 가을같아요
P0 	: 다음주도 날씨 좋겠죠?
P1 	: 네. 그러길요.
	  미세먼지도 계속 좋음이었음 좋겠어요.
	  아이 긴팔 옷은 꺼내셨나요?
P0 	: 아직이여 땀이 범벅이라ㅠ
P0 	: 일기예보 매일 보시나요?
P1 	: 네. 아침마다 일기예보 보거든요.
	  다음주에 비가 온다네요. 또 비..ㅠ
P0 	: 아 비ㅠ
P0 	: 이제 그만 와도되는데
P0 	: 소리는 좋지요?
P1 	: 네.  빗소리기 듣기는 좋지요.
	  오늘 날씨 어떤가요?
	  제가 사는 지역은 맑음이네요.
P0 	: 여기도요
	  미세먼지도 없지요?
P1 	: 네.. 근데 구름이 잔뜩 꼈네요.
	  오늘도 방콕입니다..ㅋ
	  다음주에 또 비가 온데요.
	  외출하셨어요?
P0 	: 네 이제 귀가했어요
P0 	: 밤공기가 좋네요
P0 	: 내일은 뭐입으시나요?
P1 	: 바지에 칠부 니트를 입고 가려구요.
	  추울 수 있으니 겉옷도 챙겨야지요.
	  창문 열고 주무시나요?
P1 	: 덥네요.
	  창문을 5cm 열고 자는데 더 열어야겠어요.
P0 	: 약간 후덥지근한것같아요
P0 	: 내일은 시원하겠지요?
P1 	: 네. 그랬음 좋겠어요.
	  날씨가 왔다 갔다 하네요.ㅎ
