# FILE DATA
ID : MDRW2100019122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 특정 감독을 좋아해서 필모그래피 다 보고 그런편은 아니구요
P1 	: 그냥 이감독영화가 취향이다 하는건 있어요 ㅋㅋㅋ
P0 	: 전 놀란 1픽이요.. ㅎㅎㅎ
P0 	: 최근 베넷 보셧어요?
P1 	: 저도 놀란 좋아해요
P1 	: 베넷은 못봣어요 ㅠㅠ
P0 	: 베넷은 공부안하고 보면 진짜 어렵더라구요..
P1 	: 덩케르크는 봣고 테넷은 아직 못봣어요
P0 	: 영화 넷플릭스 같은데서도 많이 보세여?
P1 	: 아니요 전 영화 집에서는 잘 못봐요 ㅠㅠ 영화관을 좋아하는데 코로나때문에 ㅠㅠ
P1 	: 놀란 영화중에 뭘 제일 좋아하세요?
P0 	: 최고는 배트맨2요.. 다크나이트.
P0 	: 인생영화인듯...
P1 	: 많은 사람들의 인생영화죠
P1 	: 저는 인셉션이 너무 좋앗어요
P0 	: 그 시절 영화가.. 전성기이죠... 
	  다크나이트, 인셉션, 인터스텔라..
P0 	: 인셉션 저도 5번정도 본듯..
P1 	: 인터스텔라도 호불호가 많이 갈렸지만 전 좋았어요
P0 	: 인터스텔라도 약간 대중성에서 멀어지는 타이밍이라..ㅎㅎㅎ 그냥 보면 엔딩에서 뭥미 하죠..
P0 	: 저도 인터스텔라땜시 유튜브 엄청 찾아존듯.. 
	  한방에 이해하셧나여?
P1 	: 저도 한번에 이해 못햇어요 ㅋㅋㅋㅋ
P1 	: 문과감성으로는 이해하기 힘들엇던 ㅋㅋㅋㅋ
P0 	: 문과는 놀란 영화 경기일으키던데...
	  용케 보셧네여? ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ문과지만 sf영화 좋아하거든요
P1 	: 다행히 경기는 면했습니다
