# FILE DATA
ID : MDRW2100020712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어깨선없는원피스가많아졌으면좋겠어요
P1 	: ㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄲ
P1 	: 사고싶어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 보고 있는 제품 있어요?
P1 	: 아니요 요샌 그저 반팔만샀어요 ㅋㅋㅋ
	  보는거있어용?
P0 	: 갑자기 물어보시니 생각나서 보려고요
P1 	: ㅋㅋㅋㅋㅋㅋ급쇼핑하시나요 토크가물흐르듯자연스럽네ㅛ
P1 	: 요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 장바구니를 또 채우고싶네요
P1 	: 장바구니 채우는건 일도 아니죠
P1 	: 다 채우고 최종적으로 비워내면서 고르는 스타일이신가요?
P0 	: 충동적으로 담는대로 다 구입할때도 있고
P0 	: 그냥 담아뒀다가 다음날 음 이거 아니야 하면서 빼면서 신중해질때도 있고
P1 	: 그렇군요
	  옷보는중인가요?
P1 	: 아 그때 산 티비왔어요
P0 	: 네네 가을옷
P0 	: 오오오
P1 	: 생각보다빨리출고됐어요!
P1 	: 굿
P0 	: 설치했나요
P0 	: 닌텐도 들고 집 방문 하기로 해놓고 아직듀 안갔네요
P1 	: 네네&address&에설치했어요
	  그러게요 언제 놀죠ㅋㄱㅋ
	  근데 저희집티비 구린데 연결되겠죠
	  이걱정예전에도한거같은데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 된디구요
P1 	: ㅋㅋㅋㅋㅋㄱㅋ저희집물건에대한불신
P1 	: ㄱㅋㄱㅋㅈㄱㅈㅋㅈㄱㅈㄱㄷㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리집도 티비 그냥 어디 중소기업껀데 잘되어요
P1 	: 이번에ㅣ  검색해보다가 놀랬어요 생각보다 티비만드는회사가많더라고요
P0 	: 마자마자요 적당한 가격대에서 골라살수 있죠
P1 	: 삼성 엘쥐에 갇혀살았어요 ㅋㅋㅋㅋ
P1 	: 광고에 삼성엘지만나와서 생각이좁았어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 원래 전자제품에 편견이 좀 없어서 다 써보는
P1 	: 샤오미폰만봐도 알수있어요
P1 	: ㅋㅋㅋㅋ
P1 	: 편견이없어요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쉑쉑 급 너무 땡기네여
P1 	: 쉑쉑버거아직도안먹어봤네요
P1 	: 나도여기저기 먹을거얘기하니까
P1 	: 왤케군침이도는지
P1 	: 요샌당근안해요?
P0 	: 네 날씨가 더워서...나가기 귀찮기도 하고
P1 	: 현명해요..여름엔 잠깐 나갔다와도 땀범벅
